139
468
811,810
791,751
823,765
747,747
723,716
737,789
697,640
625,590
602,545
499,461
456,390
391,353
310,257
218,223
232,176
152,124
122,31
0,63
48,57
0,0
51,0
5,0
46,21
0,0
5,0
27,0
46,5
75,29
38,109
114,156
201,292
323,338
344,422
401,468
471,521
551,626
597,577
602,614
670,669
680,715
729,860
793,786
776,775
793,822
838,821
784,718
728,753
791,748
713,699
652,618
533,500
485,478
399,407
351,328
274,217
225,239
175,158
103,29
7,29
26,63
0,48
0,0
65,65
73,3
0,0
8,0
36,0
54,13
1,30
95,114
118,132
212,261
234,270
310,371
366,433
460,463
501,561
610,573
636,664
679,711
707,774
780,825
756,846
858,857
843,844
812,777
733,732
754,808
790,747
679,700
661,606
581,588
549,494
436,447
365,381
311,267
274,187
194,160
131,95
44,107
0,69
0,29
0,0
52,47
35,65
61,50
62,0
0,0
10,77
76,97
72,22
110,116
131,176
264,310
325,344
401,415
417,496
533,520
590,631
562,585
596,620
645,743
787,816
734,858
834,834
772,752
765,778
818,830
808,738
718,725
772,737
691,642
598,566
543,532
497,435
434,351
351,289
247,252
230,221
178,154
128,2
56,46
0,6
53,0
60,64
52,72
70,54
22,74
53,13
0,15
0,22
77,122
118,114
205,239
277,308
337,339
353,416
453,442
471,580
555,582
575,578
601,621
697,647
698,717
798,816
759,769
850,833
807,754
738,738
779,810
790,722
691,680
677,675
629,599
559,516
457,470
402,347
368,328
233,239
222,217
196,176
127,37
24,2
41,0
0,0
6,0
7,52
59,62
34,0
53,31
0,0
0,75
41,6
45,36
115,125
152,258
241,263
307,360
368,431
461,506
497,558
601,596
624,644
679,715
706,655
690,777
777,764
803,843
835,841
823,802
817,789
745,795
739,685
672,676
662,640
595,570
519,467
424,410
399,309
338,224
247,203
222,188
145,126
0,32
0,65
42,59
0,0
55,35
0,0
7,0
45,62
0,41
71,66
75,27
81,107
109,170
198,227
229,277
318,370
354,389
432,485
531,580
559,577
578,652
674,704
688,768
778,818
800,767
826,859
837,834
834,769
804,728
763,703
720,683
694,638
627,598
573,547
536,508
472,392
364,373
282,300
200,192
227,177
125,100
80,49
45,0
0,0
20,0
54,15
0,0
51,23
0,53
17,0
42,0
62,13
0,44
103,87
144,206
181,269
309,339
345,399
421,418
485,487
575,568
588,604
648,671
682,656
677,752
773,740
849,864
776,767
754,763
761,739
754,792
731,752
797,768
727,707
654,618
552,517
470,435
444,411
336,344
268,266
196,193
188,175
139,100
8,65
49,70
0,55
0,0
39,0
0,0
36,0
57,44
65,65
22,83
53,2
63,29
70,128
184,235
226,257
313,364
398,396
440,488
491,561
595,591
571,617
637,642
647,723
796,819
775,858
797,859
843,808
767,836
795,747
727,750
718,718
763,664
669,653
619,587
541,499
446,428
424,357
335,294
272,189
194,216
189,153
134,90
46,33
55,31
0,48
51,39
34,68
0,12
53,67
46,83
68,82
89,63
16,37
115,176
159,198
240,258
341,373
360,409
417,459
539,534
561,568
583,592
676,631
672,776
692,796
763,824
785,787
781,797
746,749
768,819
740,773
801,774
680,681
674,660
563,534
506,499
458,401
420,351
349,270
231,244
215,210
179,157
96,82
43,53
21,0
52,0
34,0
53,66
44,10
66,54
12,0
23,0
58,9
64,26
123,134
149,190
284,313
327,354
364,411
465,503
534,532
595,558
623,657
677,649
731,773
748,718
821,761
810,838
810,774
755,745
774,812
813,768
715,695
724,726
689,651
589,556
512,473
497,423
378,386
348,272
278,189
224,156
115,82
127,107
5,62
0,40
0,0
63,40
37,71
66,58
61,88
66,14
0,12
66,22
78,125
136,138
156,260
282,325
325,363
418,407
448,446
546,544
562,543
581,622
629,698
748,697
695,739
855,780
782,780
774,752
768,787
811,817
774,723
707,741
686,683
681,666
581,537
518,493
470,415
419,350
315,329
241,214
215,187
180,116
101,122
36,46
51,0
31,0
41,53
43,37
0,65
49,3
61,26
8,58
96,85
35,78
141,184
199,222
244,275
299,327
397,446
429,468
535,532
599,557
605,646
662,647
735,735
726,826
739,841
764,852
829,791
833,757
798,818
757,707
729,784
750,682
641,588
565,524
519,505
489,414
377,387
301,313
224,213
184,158
132,128
129,84
43,60
32,23
32,0
28,23
47,75
66,44
8,59
19,0
55,7
78,28
34,87
153,196
220,257
292,324
344,343
371,440
445,478
508,576
547,547
594,636
595,644
726,719
710,695
816,736
838,847
824,816
780,811
789,757
792,757
703,673
695,693
677,638
595,569
531,487
424,401
402,329
336,252
267,225
244,184
155,123
54,26
0,0
0,30
0,53
0,0
52,56
35,60
61,51
14,0
39,0
51,0
73,99
103,108
126,150
187,231
274,307
364,403
390,440
481,524
529,612
570,577
582,592
653,728
705,695
710,826
779,801
791,760
722,792
763,704
782,780
772,729
750,698
688,661
578,549
540,515
434,451
364,364
323,311
242,188
203,206
170,132
122,89
54,48
55,0
0,9
0,26
32,24
0,0
34,3
70,52
0,0
20,84
46,11
41,117
167,204
192,225
251,271
326,388
401,402
477,464
553,557
554,572
605,636
632,617
663,747
776,719
835,761
804,790
754,818
790,755
705,765
714,675
703,649
654,646
641,550
517,486
466,468
438,369
338,341
267,243
230,142
156,132
113,53
37,1
0,0
3,0
67,0
42,49
49,47
56,0
0,0
11,0
61,5
63,20
0,49
24,76
132,139
176,220
252,330
322,353
420,423
480,484
543,576
522,562
592,639
628,611
706,720
716,772
742,825
799,810
808,741
759,795
787,764
776,738
763,695
693,675
585,558
519,479
508,456
392,371
316,343
241,249
186,238
203,177
146,122
31,0
0,59
0,54
0,27
45,48
34,0
51,31
0,0
11,0
43,0
55,7
85,50
69,106
161,200
272,294
306,361
351,424
413,486
481,543
542,580
612,626
603,595
647,740
766,790
717,811
822,834
813,816
776,737
701,710
733,770
754,753
733,657
618,632
589,562
525,451
448,440
357,361
299,290
240,218
193,142
117,85
73,46
56,35
63,0
0,0
14,0
0,0
46,48
70,68
41,73
28,86
70,24
0,30
105,153
141,162
204,238
300,313
320,389
379,464
451,540
572,562
530,551
602,617
597,627
689,713
697,816
819,802
790,807
767,726
696,695
701,674
705,745
672,689
676,642
561,532
490,501
482,413
366,336
335,279
265,248
208,155
128,151
135,100
0,0
0,12
12,46
0,39
31,60
70,61
54,81
66,78
82,58
16,17
20,106
102,104
210,219
238,266
336,324
386,428
413,439
537,512
565,522
558,592
599,674
700,704
754,775
763,721
738,833
808,755
768,701
735,682
700,681
671,697
714,639
623,607
568,510
510,496
470,389
397,312
335,240
216,180
212,209
115,65
28,101
0,0
0,40
0,47
57,54
49,74
5,39
65,67
32,75
54,4
81,35
16,54
129,103
176,217
247,285
297,313
388,375
460,437
528,569
538,530
578,574
590,639
712,736
725,789
753,811
824,838
818,738
763,792
787,697
701,719
756,755
691,625
602,579
545,515
481,465
469,437
363,363
320,291
269,181
198,190
120,93
46,2
36,27
0,31
1,56
26,0
0,0
49,30
0,0
23,0
39,78
65,32
0,33
23,71
126,123
228,272
295,282
365,359
383,410
460,492
515,592
603,616
624,652
608,620
726,762
684,784
831,787
782,769
813,805
763,797
719,749
686,724
661,684
688,685
642,602
577,546
513,449
410,414
368,323
306,269
200,244
227,218
181,147
53,13
0,65
0,53
0,0
55,59
58,67
39,4
71,50
79,74
31,0
50,103
92,62
144,169
205,254
235,318
323,328
399,449
421,504
540,520
568,595
554,566
583,617
634,635
673,724
717,809
817,823
752,768
797,788
759,785
773,710
752,712
634,610
619,578
556,528
517,484
422,369
393,306
326,222
239,216
181,135
101,79
41,8
55,37
0,64
0,68
36,27
37,78
0,35
71,76
53,0
7,0
27,94
90,121
115,121
203,248
281,249
344,344
353,414
458,435
526,570
578,585
604,605
607,673
713,669
735,707
776,719
831,823
817,799
751,791
708,744
684,710
667,676
703,686
612,576
543,509
508,495
432,372
374,333
306,242
255,171
170,141
129,74
56,27
38,8
27,0
30,0
56,56
44,63
48,19
62,58
62,77
46,87
66,28
4,53
63,94
142,184
217,269
307,353
345,363
429,433
493,528
571,555
589,583
588,593
703,677
749,754
797,750
721,729
805,792
753,712
784,740
700,674
765,740
676,610
620,608
571,536
490,477
465,395
398,315
322,239
190,214
217,160
116,91
35,0
0,55
52,3
0,0
51,60
56,68
14,0
49,22
0,48
5,0
21,0
52,4
71,60
74,115
170,206
238,256
299,361
405,384
459,458
528,514
568,592
602,626
648,699
656,631
682,692
727,807
771,758
767,828
802,776
799,727
772,777
741,675
682,690
665,579
543,502
478,492
425,372
392,339
284,237
235,207
212,139
117,77
36,49
13,47
44,0
39,0
38,48
42,21
0,0
16,0
51,14
0,0
0,64
18,12
78,151
181,229
206,243
264,318
351,422
412,455
473,517
543,621
567,571
591,615
664,740
724,769
808,752
754,798
785,743
721,718
730,773
790,766
717,671
695,707
696,652
618,578
504,468
439,448
364,382
325,306
268,195
207,222
143,120
60,37
49,40
0,0
24,0
66,40
24,48
64,68
53,9
63,35
0,0
3,0
24,0
59,46
90,135
169,202
247,310
318,323
383,392
464,460
501,528
605,587
612,635
653,635
729,705
705,809
822,757
749,734
737,735
762,794
793,760
715,678
699,748
719,667
615,576
535,516
499,496
458,411
397,310
343,292
214,194
231,149
122,81
66,64
58,27
56,0
0,0
65,60
60,0
0,0
17,0
57,22
0,0
0,57
3,5
23,39
115,139
229,265
240,269
343,337
412,399
432,498
499,582
592,603
622,636
597,616
711,757
671,707
813,789
778,821
815,798
774,702
725,774
697,678
682,697
634,616
608,574
537,525
506,483
423,414
336,346
264,270
211,188
187,138
112,105
0,30
8,56
0,0
52,0
5,0
60,72
53,27
0,19
61,71
37,0
72,22
17,68
141,181
205,246
272,315
327,338
346,428
426,452
490,541
595,540
618,631
661,699
644,750
758,805
823,753
749,744
832,800
777,712
715,727
759,791
756,697
670,664
657,650
610,581
537,482
441,435
370,374
319,275
256,179
192,148
107,75
40,86
72,0
0,59
49,0
44,56
49,4
0,51
31,0
53,13
73,39
6,5
16,86
53,68
118,170
217,249
274,287
330,401
421,416
488,537
516,592
588,614
642,664
669,718
754,728
777,791
773,806
787,786
804,735
754,769
811,741
771,792
749,763
703,653
608,610
526,490
493,444
447,379
353,306
261,254
244,245
153,131
86,91
76,36
18,65
0,63
0,0
47,4
0,0
18,0
62,34
0,0
11,0
32,0
62,31
67,123
167,223
259,282
298,306
358,425
421,454
491,541
529,610
601,628
636,682
611,696
768,792
771,794
854,837
759,746
748,768
730,732
750,803
725,756
772,720
664,605
581,535
513,500
493,470
388,374
357,293
267,255
170,214
168,124
113,32
0,44
52,50
54,0
38,53
53,64
24,55
72,18
65,0
0,0
6,2
33,5
64,63
99,149
185,242
253,280
307,363
426,410
464,485
546,532
610,602
607,622
647,631
643,745
773,798
763,761
756,844
814,804
811,745
770,709
740,778
767,747
728,677
627,624
580,550
495,481
417,396
399,362
319,238
260,208
170,149
128,142
27,0
27,0
0,52
0,0
44,0
44,45
14,0
54,25
0,0
3,62
18,0
47,5
78,74
91,136
188,250
295,327
340,387
408,400
468,521
505,563
570,579
588,600
657,703
652,632
684,806
716,741
763,756
720,703
749,701
687,692
677,662
698,731
644,645
618,595
496,474
463,462
385,391
347,305
285,253
191,219
210,205
169,130
30,0
0,0
7,0
0,0
64,56
56,0
0,0
35,0
66,43
0,0
13,0
20,0
71,57
84,133
172,220
269,308
345,340
401,390
442,468
491,563
550,515
525,542
567,612
704,697
732,766
722,695
736,722
691,679
686,714
747,758
720,750
716,651
688,622
588,536
549,518
464,419
430,360
338,333
314,222
205,210
220,173
155,135
113,12
0,64
41,0
9,0
34,6
0,0
13,66
2,59
74,62
65,13
67,94
57,25
59,110
158,174
219,259
313,304
347,419
387,434
483,493
565,518
530,531
557,568
633,719
715,742
691,750
788,769
740,703
673,671
687,736
737,718
655,630
646,646
639,598
565,532
507,454
437,418
334,342
292,259
242,170
213,145
124,86
132,77
29,27
63,0
0,0
59,43
39,65
53,38
63,0
0,0
0,0
20,0
51,5
79,72
148,175
204,253
252,262
305,368
360,434
400,500
534,518
531,539
600,620
587,658
704,676
656,744
711,774
743,750
766,779
768,748
704,671
689,722
738,695
629,576
550,521
485,456
438,443
411,337
335,277
270,224
165,179
133,100
62,88
54,45
0,61
48,0
0,45
52,60
67,50
56,80
72,30
0,0
1,0
23,4
42,9
94,97
111,215
214,245
258,345
352,348
427,424
478,508
509,533
523,569
582,607
671,682
636,695
796,706
766,749
743,717
704,745
712,677
700,666
669,694
727,692
636,588
549,517
498,492
474,433
359,364
323,284
236,244
180,151
136,101
122,114
6,63
64,51
0,40
43,37
0,0
14,0
63,53
84,78
33,85
51,96
75,28
41,100
151,203
207,291
312,318
324,393
428,417
492,493
539,600
550,552
567,586
652,717
673,711
697,810
734,821
818,808
763,798
783,749
713,758
716,658
673,645
613,600
575,542
504,470
447,453
419,338
363,279
291,199
185,217
206,175
53,18
0,9
54,30
33,0
52,66
0,0
35,61
70,63
24,0
55,0
64,24
0,49
9,36
104,174
205,195
218,261
306,376
390,382
467,449
543,516
578,592
617,627
659,709
686,646
673,708
828,775
829,844
825,797
818,818
794,736
787,751
694,693
668,634
623,599
575,542
531,505
462,382
385,355
293,275
235,162
185,181
153,125
51,27
0,70
1,1
61,0
46,0
5,0
59,50
48,71
56,13
0,11
62,107
83,120
95,158
204,186
273,307
344,325
377,392
462,472
508,546
610,635
574,615
623,633
742,694
691,719
755,864
857,836
835,851
849,841
798,751
813,765
718,719
706,663
667,641
587,543
531,522
447,425
422,352
338,293
235,249
242,153
126,81
38,0
16,8
48,0
0,46
26,0
7,0
66,65
42,0
59,38
0,0
14,0
42,5
75,44
76,133
173,202
238,293
335,332
386,449
431,493
499,590
584,542
597,625
636,641
650,761
790,837
780,869
823,848
843,808
862,844
817,758
815,771
719,728
698,668
663,644
594,551
544,496
451,427
422,376
316,301
213,177
210,189
176,69
26,0
0,0
0,0
26,0
0,0
30,44
31,7
70,16
52,80
57,91
75,49
7,29
30,67
125,181
176,214
256,296
339,355
405,471
493,485
580,554
613,563
591,603
629,655
753,779
788,845
766,809
842,851
815,781
749,745
773,814
822,784
731,778
711,643
629,634
593,574
544,466
458,449
380,366
311,276
264,237
212,157
118,100
102,91
55,67
3,0
28,0
40,50
16,54
69,70
34,86
64,82
81,48
13,29
77,150
115,180
193,224
314,323
332,355
399,432
482,493
527,573
636,622
629,620
678,744
682,745
793,830
777,832
827,817
767,829
784,742
734,765
796,797
744,683
667,654
641,603
568,517
479,429
439,401
373,303
294,200
165,186
170,158
63,20
0,31
8,62
0,51
0,0
28,17
24,64
76,69
39,0
53,13
0,17
71,106
24,39
112,168
155,193
234,262
340,351
363,448
439,501
522,551
567,585
640,662
614,637
717,780
769,839
763,866
857,860
855,853
840,800
760,727
753,783
796,755
678,681
672,590
609,571
548,454
465,393
374,316
284,293
206,182
166,130
117,65
51,8
64,0
0,59
0,0
0,0
0,0
57,52
17,0
50,11
0,0
0,57
10,9
36,40
118,121
224,263
245,278
355,372
429,432
452,512
569,569
578,597
579,599
617,669
667,791
809,833
840,769
792,791
845,793
814,833
817,808
814,773
720,765
689,640
621,594
558,524
486,473
464,424
354,364
291,287
209,179
225,197
98,99
87,76
0,0
0,64
0,0
0,0
12,4
61,0
0,0
4,0
34,0
50,7
77,36
13,53
132,182
184,234
264,316
337,386
388,397
438,499
508,590
608,607
612,625
657,668
644,735
733,815
800,769
789,799
770,840
807,759
735,776
734,711
742,691
707,704
695,653
609,581
541,494
429,407
407,330
336,244
266,193
177,139
124,75
62,45
0,70
59,0
0,0
17,0
0,0
61,33
71,0
0,0
13,0
29,0
67,112
90,149
174,183
216,234
273,325
330,413
404,465
450,489
571,592
540,618
620,647
696,640
721,785
802,843
800,769
774,853
806,843
839,816
819,812
781,709
765,699
650,641
625,586
553,537
523,489
419,369
388,297
313,208
207,244
198,147
117,111
82,63
52,48
0,39
48,0
0,0
52,51
21,0
57,20
75,55
14,5
18,95
58,49
94,145
173,213
247,327
323,343
401,406
487,472
567,598
598,556
599,655
654,652
662,715
735,832
791,822
860,866
834,845
840,829
782,827
799,727
715,725
682,655
644,653
608,583
500,502
439,397
360,358
291,288
255,184
156,130
95,93
83,63
0,0
0,53
0,0
41,0
65,73
58,35
73,68
46,87
67,10
1,36
91,118
119,107
216,247
283,325
291,348
406,436
428,512
494,592
604,593
603,638
662,666
660,728
807,824
766,793
804,834
819,871
854,820
779,829
789,823
781,801
762,738
703,659
626,563
531,479
464,437
380,401
317,288
237,254
239,222
136,89
78,65
21,0
0,57
0,16
57,46
33,58
0,3
0,0
0,0
23,0
36,0
77,106
99,78
89,173
194,240
269,302
316,344
423,409
493,462
570,603
604,561
581,656
678,740
717,672
707,757
849,844
809,791
801,811
833,835
801,752
724,743
703,713
731,726
652,617
588,546
544,528
471,405
398,338
350,259
234,182
225,208
188,147
88,53
17,35
60,0
0,0
42,64
51,55
32,0
64,34
76,68
27,0
48,102
83,141
154,185
225,274
291,286
335,400
398,466
485,491
567,544
577,566
603,637
659,728
740,693
805,752
765,848
784,789
802,767
825,794
830,806
801,797
757,782
695,707
670,637
553,508
484,463
432,383
404,320
292,247
255,192
235,148
127,59
76,37
7,66
1,41
61,38
4,11
28,0
32,0
57,35
67,66
21,0
47,10
39,99
157,136
189,230
243,317
316,335
410,449
453,485
532,553
618,597
629,666
676,689
741,762
759,832
760,817
851,870
790,762
743,753
830,801
755,698
767,774
710,640
671,621
589,554
477,437
447,423
375,336
292,249
206,224
209,176
156,108
38,42
2,61
0,47
57,0
63,61
65,0
0,0
9,0
42,79
65,36
0,67
104,97
85,87
136,183
224,246
278,314
387,415
408,481
473,519
585,593
546,631
636,679
715,680
773,794
775,754
830,853
838,761
768,805
799,780
740,689
705,738
758,707
651,593
569,523
500,488
480,460
405,392
310,336
293,214
180,208
138,98
77,62
28,0
0,37
25,0
0,0
37,0
0,0
30,0
52,31
0,0
0,0
24,95
58,8
95,92
107,145
196,222
255,308
361,397
376,461
439,528
505,580
579,592
605,623
679,604
716,760
749,786
799,759
751,766
742,708
722,720
704,708
752,684
707,751
694,655
609,571
542,529
504,459
396,376
365,291
290,227
176,205
130,102
58,31
0,0
40,8
3,34
51,22
0,0
0,0
24,0
64,47
78,69
37,0
43,0
69,27
59,128
136,169
216,298
271,322
380,374
411,461
490,541
556,622
605,609
640,656
630,656
700,738
833,746
851,826
829,834
743,766
724,731
727,700
737,681
699,700
630,607
574,540
533,520
478,412
373,383
304,312
218,220
248,174
132,88
37,0
13,8
52,0
0,0
53,30
0,0
45,47
7,73
60,82
72,43
88,70
22,18
65,147
113,166
212,247
281,326
373,380
378,461
448,517
516,602
603,566
572,590
620,670
752,731
767,823
765,748
796,844
828,822
785,814
793,765
706,758
705,666
678,616
602,566
532,557
524,480
410,400
389,307
332,230
231,227
214,152
131,101
118,67
40,59
0,0
68,14
0,0
0,0
13,0
44,64
70,48
0,0
14,1
43,18
77,93
122,167
212,290
319,358
348,428
409,456
484,530
533,609
594,595
608,632
697,720
674,685
784,752
828,850
832,833
803,776
813,798
761,696
762,692
683,683
622,604
577,548
549,534
506,436
441,365
346,318
274,209
224,231
174,140
112,120
66,42
56,6
0,37
44,35
28,0
41,5
59,47
2,0
18,0
46,97
69,27
29,96
148,207
184,227
249,288
357,354
401,464
482,516
517,597
547,550
564,589
688,610
714,766
727,750
770,835
833,827
796,759
728,714
747,787
789,744
692,670
680,676
651,620
528,496
473,478
410,400
385,306
272,274
244,202
205,165
134,128
2,25
5,60
0,62
0,0
55,59
54,33
0,0
32,83
65,21
0,4
5,6
13,28
95,79
128,173
224,265
303,353
361,412
422,426
496,551
538,556
583,547
569,583
694,653
743,780
798,831
776,752
799,814
807,799
772,708
739,778
769,761
761,691
630,661
613,585
551,532
470,451
424,341
368,315
242,261
201,241
200,174
147,19
1,48
0,7
63,0
50,39
15,49
63,0
0,0
4,0
28,0
44,93
68,101
106,147
165,169
203,239
287,302
321,393
384,435
447,506
544,593
534,537
554,644
680,656
626,761
718,794
791,764
805,803
803,741
695,705
730,683
703,669
685,633
624,606
592,537
519,508
493,462
383,374
357,349
250,247
240,236
225,193
171,36
13,0
10,0
0,2
0,0
41,0
63,59
26,0
59,27
0,0
0,32
89,88
50,26
116,119
147,183
281,309
315,324
396,388
428,465
517,533
528,540
535,541
564,674
638,608
639,751
700,735
788,753
754,774
782,722
758,775
736,680
657,681
706,683
633,592
552,530
516,493
443,374
388,352
307,281
257,181
207,157
127,93
145,123
3,72
38,0
35,0
48,60
58,47
12,0
46,13
0,0
0,0
9,0
37,8
63,68
101,155
190,266
290,284
335,335
389,388
463,447
541,550
542,534
539,615
618,597
586,705
637,763
691,694
790,780
771,746
744,757
725,678
720,672
635,629
647,644
613,566
546,511
473,409
374,390
329,306
267,255
179,224
213,213
181,60
28,0
48,68
26,0
0,0
34,0
0,0
10,0
48,20
0,0
0,62
12,0
36,5
102,159
160,201
198,231
280,328
357,387
367,449
459,499
494,562
508,546
572,579
610,674
629,667
650,746
766,672
771,746
723,748
736,704
656,706
645,613
638,579
574,555
538,495
477,470
448,401
336,356
296,284
215,246
186,158
144,113
76,44
110,84
62,0
0,0
6,0
3,0
59,53
26,72
56,75
65,32
0,0
0,0
4,94
82,156
170,213
242,244
250,341
335,398
375,415
465,507
475,486
486,560
587,515
578,567
579,643
716,645
698,713
689,732
720,675
638,694
699,698
645,687
648,634
598,551
506,466
438,392
411,345
321,333
305,207
233,199
175,132
120,73
60,36
11,27
63,0
0,0
51,0
33,10
0,0
17,0
39,0
64,68
75,48
0,5
18,48
104,156
162,194
228,282
302,368
356,368
436,425
512,481
482,540
552,583
613,605
555,561
681,623
688,738
659,667
669,711
702,694
647,699
666,600
610,578
557,556
531,487
461,454
443,368
369,364
293,277
268,186
214,230
170,138
116,120
124,41
50,57
56,12
0,0
36,37
66,73
13,64
62,38
0,57
12,0
8,0
36,32
74,136
179,213
232,274
322,344
362,389
426,405
440,502
505,518
479,490
577,610
590,659
611,708
683,721
724,721
703,678
628,596
606,645
672,670
612,576
567,569
562,470
456,419
418,394
339,345
323,316
219,242
189,235
181,131
118,121
47,12
0,0
0,27
30,8
21,23
47,74
3,0
40,0
59,61
0,39
66,50
78,76
65,61
96,168
196,242
269,252
307,364
347,388
412,446
497,531
497,502
504,529
495,535
616,612
590,683
706,694
693,697
690,650
615,584
600,654
661,641
644,608
545,499
532,493
472,428
394,391
327,284
247,275
177,203
188,184
186,168
135,58
25,6
0,0
25,0
45,0
57,62
44,20
60,6
0,0
0,37
0,0
0,0
10,10
82,82
104,202
206,223
248,329
322,388
352,416
441,443
517,477
522,537
558,577
545,635
539,586
606,651
655,637
648,601
673,641
681,664
675,660
663,658
605,523
515,486
459,433
403,390
396,382
303,317
271,251
181,151
192,188
189,88
58,24
126,91
46,0
40,0
45,52
43,48
12,66
44,6
65,34
0,0
0,0
8,69
40,40
77,125
173,198
223,294
312,312
329,356
410,413
485,509
485,478
484,545
549,515
532,550
564,693
612,708
708,700
690,644
671,675
638,588
573,607
643,635
562,516
484,452
437,405
412,403
376,299
319,273
251,185
157,208
202,197
97,93
78,56
35,68
23,0
54,63
0,0
25,6
64,45
8,0
22,0
32,0
56,11
0,15
85,130
148,156
175,205
247,254
318,321
327,400
431,402
464,504
482,507
516,542
505,596
503,526
617,582
628,606
612,617
562,573
593,643
575,627
627,606
626,572
523,468
444,404
399,386
383,354
283,294
256,224
177,200
168,122
103,128
132,126
41,12
0,61
39,46
0,0
59,0
0,51
27,0
40,0
62,27
0,0
0,50
3,33
88,142
118,166
188,279
257,314
359,370
376,396
434,486
453,446
475,506
502,487
498,580
608,553
677,617
669,652
621,670
645,619
568,626
581,540
570,529
537,533
532,448
419,395
375,380
369,320
266,298
216,227
170,127
181,178
170,139
89,64
32,0
0,61
0,0
64,60
62,70
46,60
61,45
0,56
73,78
42,0
49,9
96,88
98,130
162,198
224,301
296,311
385,369
419,427
496,471
443,477
492,509
490,506
599,638
591,655
687,697
703,687
629,658
663,635
654,652
599,553
597,532
516,502
484,441
436,418
418,374
309,306
292,233
222,198
130,171
169,172
138,90
65,45
52,70
53,0
33,57
55,0
0,54
23,0
36,0
52,17
0,33
0,48
9,20
77,84
169,199
234,263
240,281
337,343
345,413
400,455
487,436
432,448
453,476
545,608
614,648
570,660
681,682
669,606
626,656
632,637
632,603
554,603
541,490
493,475
441,423
409,366
323,333
316,241
279,177
206,161
145,112
114,77
72,66
33,71
62,0
0,0
49,46
45,65
49,47
61,62
24,74
51,0
58,14
74,38
39,74
123,143
173,214
253,273
277,347
335,361
430,418
437,470
434,465
489,511
490,507
560,596
667,607
591,605
596,578
581,606
637,657
620,569
548,575
627,588
543,534
509,472
450,374
373,373
310,324
237,259
174,142
185,189
186,95
103,33
12,79
12,44
0,0
42,12
0,0
37,52
53,18
56,63
31,0
35,0
56,1
68,117
146,132
173,205
239,289
306,322
360,338
407,434
420,486
471,484
439,457
485,508
607,617
646,657
584,635
648,653
567,588
620,557
588,630
630,613
618,574
505,540
492,467
439,375
353,340
348,288
292,214
215,191
173,153
108,162
147,124
41,56
0,24
7,68
0,0
54,61
55,51
21,0
34,0
58,23
0,3
0,49
0,25
87,144
112,158
180,212
295,287
294,351
347,411
394,426
454,480
489,477
484,470
486,527
529,608
618,578
586,597
573,565
571,605
631,636
598,537
549,581
607,559
519,464
443,407
409,399
374,316
324,252
268,191
160,183
198,135
169,142
102,19
93,33
62,0
27,0
43,0
0,0
21,0
52,35
0,0
0,0
17,0
32,0
46,40
53,124
154,216
232,230
279,269
316,371
334,365
456,422
448,422
430,428
452,541
550,604
611,648
647,663
649,558
624,594
552,542
571,535
547,585
615,580
512,462
459,424
407,367
355,347
345,299
247,277
187,209
158,153
135,98
83,88
84,3
74,41
0,57
38,40
0,11
28,0
20,0
54,27
70,54
7,0
19,13
62,87
79,67
109,165
190,219
267,263
289,352
336,419
381,480
489,512
449,450
529,559
574,563
625,649
602,584
650,680
667,647
671,663
647,680
661,608
567,609
553,535
529,528
498,476
434,400
363,338
357,294
280,254
222,160
188,204
147,141
100,41
134,104
77,7
0,0
36,2
0,0
26,0
53,35
0,46
8,68
40,0
41,0
65,46
57,95
142,172
213,249
245,324
314,320
386,407
409,478
477,479
485,480
501,556
559,509
517,613
646,582
576,567
651,617
583,547
603,554
545,573
530,556
574,565
499,473
453,414
386,342
340,339
290,253
253,193
164,189
176,127
99,65
57,66
64,26
0,66
56,26
0,0
0,63
56,34
0,0
13,0
38,0
59,84
79,28
18,75
152,174
206,234
244,291
301,299
315,380
367,432
468,435
422,479
494,518
502,475
507,561
542,620
575,609
631,651
650,634
605,642
618,575
532,575
520,522
533,457
450,415
397,414
391,347
288,301
271,224
213,179
121,178
172,164
151,121
47,16
18,70
0,0
49,0
34,35
45,63
52,27
0,0
0,0
3,0
14,0
36,0
86,132
146,143
169,235
273,245
308,302
368,368
401,441
423,452
480,497
503,547
553,485
507,522
648,560
611,625
614,571
547,555
567,547
560,616
555,592
624,564
549,522
491,456
375,353
352,354
286,302
226,241
158,160
208,147
117,85
42,11
98,90
35,0
0,0
50,9
0,53
0,47
67,60
49,72
53,0
52,8
67,21
0,44
98,150
185,217
196,214
250,316
344,350
350,416
405,467
493,428
447,472
470,464
486,573
601,552
572,598
648,644
606,570
556,573
604,644
612,568
527,554
580,492
495,466
446,398
394,393
357,325
298,235
258,225
162,126
183,104
98,98
104,101
0,40
58,0
40,0
25,31
22,0
48,32
0,0
5,71
40,0
47,0
68,19
33,91
97,120
160,185
225,286
284,350
332,395
360,401
461,470
485,458
479,485
477,589
523,541
624,584
658,680
660,662
650,616
577,544
567,602
630,599
543,510
519,518
489,469
390,375
371,373
306,318
259,252
209,154
186,187
161,161
128,86
34,22
0,0
0,37
40,8
0,0
55,55
16,0
33,0
49,12
0,0
0,0
0,0
13,107
112,135
169,223
237,240
255,313
307,387
351,393
464,454
411,430
454,451
456,504
590,610
587,591
561,588
600,565
542,540
566,620
622,597
534,558
605,568
467,455
431,408
411,361
336,317
308,294
222,253
211,148
111,165
100,72
