0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
22,26
48,62
112,127
168,171
178,184
200,195
215,212
316,329
385,390
402,402
421,417
424,421
429,420
401,398
398,391
375,372
346,334
309,294
230,218
163,173
149,144
128,120
98,96
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,21
41,53
109,114
164,166
176,182
200,195
210,210
311,319
378,387
401,402
417,414
423,419
430,429
409,404
404,396
378,374
352,345
311,306
233,228
173,177
145,149
130,124
115,100
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,17
44,49
104,111
164,160
179,182
204,196
213,206
310,318
375,385
397,400
415,415
422,420
427,425
411,403
402,393
383,377
346,347
312,308
243,232
171,179
143,144
122,125
109,108
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,19
34,51
104,113
161,165
178,186
192,196
213,207
313,319
377,383
399,400
418,415
426,420
432,430
409,404
403,397
380,375
351,345
309,304
241,232
179,177
146,150
110,124
107,104
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,17
47,51
104,107
158,164
170,183
192,197
206,209
303,315
375,384
399,399
414,415
422,417
428,426
410,405
405,398
387,381
353,352
315,310
241,235
175,181
147,149
132,126
112,105
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,17
45,47
91,107
147,157
189,179
199,200
213,205
294,313
369,379
398,397
414,414
424,421
426,425
411,405
407,399
385,377
357,352
319,315
259,243
187,187
157,156
137,128
105,109
4,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,12
44,43
82,96
142,152
174,178
196,189
202,202
253,282
353,365
398,398
413,412
424,420
425,422
414,410
404,401
394,387
361,356
324,317
268,258
192,197
160,161
142,134
113,118
44,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,11
36,44
94,92
142,151
180,179
196,194
203,203
240,269
349,359
395,395
410,410
421,418
420,419
410,407
404,403
394,391
373,362
329,323
264,263
203,194
158,159
139,133
110,117
53,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,12
28,42
84,96
136,149
172,178
199,193
205,204
246,265
346,360
398,398
412,410
426,423
427,424
414,411
411,400
389,388
371,360
332,325
264,262
194,195
157,162
136,135
115,117
59,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,11
32,41
73,91
134,145
174,180
194,193
192,203
242,255
342,355
394,396
409,408
420,417
422,419
418,410
411,403
389,388
370,363
332,326
261,265
201,202
168,162
142,136
110,115
64,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,10
31,33
73,90
138,140
172,175
200,192
198,199
221,240
339,347
390,394
408,408
422,418
423,419
420,410
409,403
395,394
377,369
335,329
286,275
202,205
163,168
133,135
125,116
77,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,8
26,27
69,74
124,130
166,170
188,190
197,198
211,215
315,338
389,392
404,404
421,419
427,422
431,420
409,404
399,396
379,371
343,337
309,292
213,215
165,170
148,147
126,123
106,85
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
22,27
50,65
108,127
167,169
193,189
193,200
211,215
318,337
384,391
404,404
416,415
423,418
430,420
407,404
398,394
380,371
345,335
297,295
218,216
166,170
138,142
129,122
107,94
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
19,24
50,63
117,121
158,166
190,188
196,198
208,209
312,327
383,389
403,404
422,420
426,422
435,423
407,403
400,395
386,375
346,338
308,299
230,222
179,174
139,146
124,127
112,99
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,24
42,52
101,116
170,168
190,188
199,201
211,210
311,322
380,387
398,400
418,417
424,420
435,427
408,405
402,395
387,377
349,342
305,299
229,231
167,178
138,146
129,124
110,106
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,23
49,57
114,117
158,164
184,186
208,198
214,208
314,322
381,389
401,403
421,418
426,423
432,425
410,403
406,397
383,375
349,343
310,305
239,226
172,177
153,152
125,127
113,105
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,23
48,55
105,118
167,168
183,183
194,199
214,213
308,324
382,389
403,405
421,418
429,423
437,427
409,406
401,397
381,373
356,344
306,298
226,228
168,176
140,145
128,129
105,104
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,26
50,58
114,118
160,167
187,184
192,199
198,210
311,328
385,389
403,405
417,416
423,420
434,425
412,404
400,394
384,375
352,340
305,298
223,225
180,175
143,145
118,126
114,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
16,23
55,59
111,122
156,167
190,183
202,199
211,212
310,327
379,389
401,401
418,417
422,419
433,424
406,403
404,394
383,374
348,338
304,300
227,222
171,175
144,142
122,120
107,105
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,26
48,59
110,123
158,166
191,187
196,202
218,211
310,324
383,388
401,402
418,417
422,420
432,421
405,404
398,396
380,374
346,343
306,301
237,223
170,179
149,150
127,127
110,97
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,18
50,49
99,116
156,165
186,184
207,199
202,204
306,315
372,382
399,399
418,417
425,422
429,428
413,405
405,397
384,379
347,348
308,310
240,236
167,184
144,153
129,131
100,107
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,15
46,48
99,107
150,161
186,182
199,198
213,204
289,308
368,376
398,398
416,415
427,423
426,426
416,409
407,402
387,380
355,350
318,311
255,246
193,191
146,155
123,133
119,114
19,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,13
45,43
94,98
142,152
172,177
189,193
212,200
268,294
359,368
396,396
414,413
423,421
425,423
412,408
408,401
387,382
362,352
324,312
265,249
192,193
160,155
138,132
111,115
27,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,9
32,40
75,86
142,147
174,175
187,193
211,205
246,257
347,356
395,394
407,408
420,419
420,419
409,407
404,403
399,392
370,361
330,325
265,261
205,198
159,162
138,139
105,118
62,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,12
30,33
73,85
133,143
173,177
190,190
201,198
222,247
341,349
393,396
411,409
424,419
424,421
416,409
406,402
400,391
375,364
334,330
287,272
203,206
160,164
140,133
118,120
82,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,7
30,33
66,74
129,136
166,172
194,192
199,196
213,230
332,343
390,395
409,407
421,416
425,419
426,415
400,401
393,392
377,372
341,328
289,276
215,209
159,168
135,139
122,120
104,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
25,28
60,71
118,133
165,174
175,187
193,200
212,220
318,337
388,392
407,407
420,419
425,422
428,418
404,401
403,392
377,373
347,336
295,285
219,216
170,173
139,142
120,124
97,86
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,21
51,55
112,120
163,164
190,184
196,200
207,209
313,326
381,389
403,404
420,418
428,424
436,426
410,403
398,394
380,373
350,343
308,301
233,224
173,173
143,145
117,123
105,101
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,23
47,53
110,116
154,165
188,186
205,196
204,210
308,321
377,385
398,401
414,414
421,418
435,427
409,403
404,394
379,376
349,342
310,299
227,224
173,177
150,145
131,121
106,103
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,20
49,59
113,117
154,167
178,186
195,198
209,211
307,322
376,385
397,401
418,417
422,420
431,424
409,401
403,397
380,375
351,344
309,301
233,225
171,178
142,145
125,127
112,102
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,23
48,59
108,119
160,167
180,186
196,194
214,210
310,321
381,389
400,401
419,416
425,422
433,426
409,400
404,397
383,377
348,343
311,303
237,229
176,179
138,144
127,120
103,104
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,21
46,54
104,116
164,163
181,187
200,199
214,210
307,323
383,389
401,403
417,417
424,423
434,426
405,402
400,394
385,377
353,346
307,302
224,226
176,178
140,144
128,119
104,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,22
50,52
103,117
163,162
178,184
204,198
214,206
308,321
378,385
399,400
416,413
422,420
433,427
407,402
399,393
379,376
351,342
316,303
230,231
175,179
139,149
126,121
106,103
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,19
46,50
95,117
145,161
185,181
196,196
210,207
302,315
371,380
396,398
414,414
419,416
429,425
414,404
407,400
383,380
354,348
310,305
239,230
181,179
152,148
125,128
110,107
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,15
43,50
95,104
146,159
181,180
193,192
199,206
297,312
370,379
400,399
416,415
425,420
426,427
413,404
405,397
389,379
352,348
318,310
256,241
167,185
147,152
124,126
117,110
5,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
29,47
88,101
141,151
186,180
199,196
202,203
276,303
364,373
398,397
414,412
424,420
425,424
410,407
404,401
387,382
360,350
323,316
263,247
184,192
155,158
126,130
114,109
20,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,11
33,47
92,99
149,148
175,175
193,193
198,203
265,294
358,370
395,396
410,411
418,418
420,419
415,408
403,402
393,384
360,354
321,316
259,251
188,189
149,155
135,129
107,108
17,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,14
40,39
96,100
152,156
181,180
187,192
210,204
278,304
365,375
395,395
412,411
423,419
422,423
416,408
407,398
386,380
358,348
320,314
262,251
188,191
158,152
126,132
117,112
16,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,10
36,43
91,93
140,150
183,174
197,190
207,202
253,285
352,366
394,394
408,407
419,417
420,419
412,405
407,400
391,386
358,354
321,316
260,258
187,194
153,159
128,132
114,116
41,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,10
37,41
89,93
134,148
173,176
197,193
198,202
245,273
347,359
396,396
411,410
423,420
424,422
409,408
403,400
388,385
371,358
332,322
270,261
194,200
162,163
134,134
110,113
47,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,10
36,39
81,83
139,148
167,172
195,190
207,195
237,262
342,353
392,392
408,407
420,416
422,419
416,409
402,398
393,391
371,359
330,322
260,262
198,200
162,162
130,134
113,116
59,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,7
32,33
70,78
126,138
164,170
186,191
201,202
222,234
331,345
391,394
407,406
420,419
423,418
417,409
411,402
399,392
372,369
335,330
281,269
209,204
163,166
138,142
114,116
91,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,8
27,26
54,70
122,130
169,171
189,190
194,198
203,222
322,334
386,393
407,406
422,419
426,422
425,415
405,403
397,391
381,371
340,335
294,285
216,210
165,169
135,142
124,119
97,86
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,23
54,61
97,119
161,164
179,184
192,195
209,209
313,323
380,388
401,403
418,416
424,420
430,424
406,404
403,398
384,375
354,343
310,305
230,228
171,175
148,145
112,124
106,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,22
47,57
101,118
167,166
190,186
193,199
207,209
306,320
377,382
397,400
416,415
419,418
433,423
410,402
402,396
383,380
356,347
310,298
231,226
175,178
154,147
122,127
106,99
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,18
46,51
95,116
161,160
178,183
198,194
202,205
301,312
372,380
393,396
417,416
424,419
428,428
410,403
406,398
391,384
357,352
318,310
237,236
184,180
148,149
131,126
109,105
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,16
41,49
105,109
159,164
186,182
195,198
208,208
300,312
370,379
398,400
415,414
423,419
431,427
410,407
403,400
388,381
351,349
317,309
241,235
176,177
142,149
133,131
111,107
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,14
45,47
99,106
157,159
186,183
195,192
207,206
300,306
366,374
392,395
412,414
419,416
425,425
411,400
403,398
390,384
354,352
318,308
253,238
179,185
156,152
133,127
113,109
2,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,12
39,46
89,102
141,154
187,181
195,197
204,207
291,306
363,374
394,394
411,410
421,416
422,426
409,404
400,400
391,384
357,350
316,312
255,246
177,188
146,155
136,129
109,110
10,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,9
37,39
94,95
142,151
182,179
193,194
199,204
266,286
348,361
390,391
408,407
419,417
422,420
414,406
401,398
391,386
363,357
327,318
272,257
195,197
157,161
128,134
117,116
38,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,7
30,36
62,84
130,136
165,171
200,191
196,202
231,253
337,345
388,391
407,407
417,415
420,415
410,408
407,401
391,390
372,367
332,328
276,272
211,205
157,164
132,137
117,117
79,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,6
25,24
58,73
119,136
162,171
189,189
197,198
209,226
326,341
385,390
406,405
418,416
421,419
419,409
408,404
397,393
378,372
345,336
299,280
218,210
161,169
136,143
119,119
97,76
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
20,25
51,66
114,126
166,170
187,187
194,201
210,214
311,333
382,387
400,403
418,413
421,417
427,417
407,404
398,395
378,373
349,338
313,291
222,220
169,171
136,145
118,125
102,92
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,22
52,62
110,123
161,164
184,184
197,199
214,216
311,328
382,387
402,404
420,417
420,418
427,417
408,402
404,395
384,374
349,342
314,299
232,221
170,176
138,147
127,119
104,98
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,16
45,51
99,111
152,154
181,184
191,197
204,207
299,311
372,380
394,397
414,414
421,418
427,424
408,405
400,394
388,382
353,349
318,312
249,234
177,184
154,152
128,130
117,105
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,18
38,48
104,107
158,160
180,186
199,193
213,209
302,313
370,380
396,397
412,411
421,417
430,426
409,405
407,395
384,380
348,349
318,311
237,232
175,181
148,150
129,124
110,110
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,11
37,43
93,102
150,156
174,178
201,194
202,207
293,303
363,370
393,393
412,412
421,418
424,423
409,403
403,399
394,385
355,351
319,313
257,245
182,186
160,156
133,132
109,106
15,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,10
40,39
98,102
144,154
175,181
199,193
201,206
285,304
361,371
394,395
412,410
422,418
422,424
407,405
407,397
385,386
359,352
325,318
262,250
181,188
160,156
131,133
116,112
10,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
46,47
93,101
156,158
182,181
189,194
205,206
292,305
367,372
395,394
408,410
418,414
423,424
407,402
410,398
391,384
354,350
315,314
248,240
188,181
153,154
135,130
116,113
12,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,10
38,39
94,100
151,153
181,177
188,192
195,200
276,301
359,369
394,393
414,413
424,421
424,422
411,405
401,397
391,386
358,351
321,315
251,247
189,189
145,153
139,126
115,110
17,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,13
38,43
85,100
153,154
175,178
193,193
212,203
287,303
364,374
397,397
412,410
420,417
422,423
414,402
403,401
393,386
356,350
313,313
261,249
189,193
154,154
133,133
111,114
17,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,11
32,46
89,103
144,154
177,180
199,195
199,205
284,303
363,372
396,396
409,411
421,417
419,424
406,401
404,399
390,384
357,351
320,317
254,243
188,189
155,156
133,129
116,109
3,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,10
38,38
79,95
147,148
167,175
199,188
200,205
250,283
349,359
392,393
409,406
420,417
422,421
411,405
405,401
394,388
364,355
330,317
263,262
193,195
164,161
123,134
123,114
42,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,8
28,36
78,82
123,139
169,174
188,189
199,198
227,243
339,348
394,395
407,406
416,413
421,415
411,407
408,400
393,393
371,364
330,324
281,268
206,207
171,167
129,135
116,114
80,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
26,29
58,71
130,130
163,169
185,185
198,198
215,219
322,335
384,387
402,402
417,414
422,417
423,409
402,401
394,394
378,374
348,337
304,290
214,215
174,167
147,140
122,121
111,88
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,21
59,63
116,121
161,167
188,185
207,198
213,207
305,326
379,386
402,401
417,415
419,419
428,417
407,403
398,396
385,373
353,341
297,295
220,223
179,171
141,146
110,121
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,22
51,54
110,123
158,164
182,188
204,198
214,211
312,325
379,386
402,402
418,415
423,418
428,419
403,402
393,393
382,378
353,340
303,297
228,222
176,176
144,144
123,123
110,99
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,18
45,50
103,115
158,165
187,182
204,198
214,206
301,317
375,384
397,400
416,416
420,418
429,421
407,402
404,397
384,380
348,347
310,302
228,228
172,178
140,148
125,130
113,103
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,21
48,52
102,115
162,165
172,181
193,197
204,206
305,322
378,386
396,398
417,415
421,419
428,418
406,403
396,397
384,372
349,341
307,295
233,225
168,179
146,147
131,125
110,105
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,19
44,52
91,117
148,160
182,184
192,192
206,209
303,312
374,382
396,397
412,412
418,415
430,423
406,401
404,397
384,382
350,346
318,306
244,233
181,182
146,147
133,127
115,101
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,15
44,49
98,113
148,156
182,175
190,193
204,207
304,309
371,382
397,397
411,411
421,417
425,425
408,403
399,395
388,380
352,351
313,308
229,236
179,184
155,149
121,123
105,106
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,13
35,42
97,106
151,156
182,178
194,194
206,198
293,305
367,377
396,396
412,409
422,417
424,425
408,400
407,400
389,381
356,349
317,311
254,240
180,188
156,154
135,131
119,111
7,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,9
33,42
83,92
139,144
167,172
197,192
199,203
243,267
350,359
395,396
407,407
420,417
421,418
409,407
405,398
391,387
366,356
330,320
266,256
203,195
159,156
129,130
109,115
53,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,5
30,33
75,84
132,139
162,170
188,189
197,197
217,236
333,344
389,392
406,406
415,413
420,415
412,406
403,397
395,391
378,368
331,329
282,267
207,206
163,165
143,138
123,117
81,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
19,24
57,68
118,129
168,169
186,185
203,194
213,218
320,333
383,389
401,402
416,414
421,418
421,412
401,399
394,392
379,369
344,335
290,275
215,210
160,168
142,144
114,118
105,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,24
49,59
111,123
168,165
182,181
193,195
211,209
308,328
381,387
398,400
414,411
418,416
430,416
402,398
394,393
383,373
341,335
299,293
223,224
174,173
137,143
121,120
94,91
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,18
41,52
99,115
152,160
178,178
190,192
205,208
295,307
367,377
395,397
412,412
420,416
427,422
407,397
405,395
385,376
349,346
311,304
239,229
176,177
151,145
129,122
104,105
3,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,12
34,42
84,101
148,152
174,180
199,193
201,201
286,302
360,370
393,395
413,411
420,417
423,423
406,398
402,394
389,378
353,350
314,314
243,242
179,180
156,147
132,127
101,107
6,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,9
39,40
91,94
148,151
161,175
192,193
209,202
269,293
352,362
393,392
408,408
419,415
422,420
408,403
400,397
389,382
363,350
323,315
253,250
186,186
146,150
132,126
115,108
22,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,8
41,41
78,85
133,146
170,177
196,191
207,198
249,277
345,354
389,388
406,405
415,414
418,415
407,402
404,397
389,387
367,354
321,317
258,258
198,196
153,158
130,126
107,106
45,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,6
31,36
70,79
133,139
175,170
182,184
190,198
224,245
335,343
387,389
407,405
415,414
417,412
408,406
402,396
391,387
376,364
332,326
276,266
202,199
153,160
135,135
121,114
67,49
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,4
22,24
63,69
116,131
167,168
182,184
191,197
217,222
325,338
384,388
406,404
418,415
420,416
418,408
401,399
395,389
371,366
345,333
289,279
211,210
161,165
137,136
114,117
92,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,23
48,58
112,122
164,163
177,184
202,193
209,209
305,322
376,385
395,398
415,412
417,414
428,418
407,401
401,394
379,373
348,338
305,296
230,217
167,171
135,138
128,122
111,99
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,17
42,56
105,114
155,164
182,183
201,197
215,203
307,320
376,383
398,400
416,414
418,416
424,420
405,400
400,395
389,377
346,343
306,295
225,225
168,176
152,149
123,124
111,105
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,15
49,50
97,110
152,157
171,178
193,194
204,203
303,309
371,380
394,397
416,414
422,420
427,425
408,403
405,395
382,376
349,347
313,308
244,232
177,179
147,148
120,123
100,103
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,17
46,47
98,105
153,158
181,180
202,197
212,205
300,311
367,376
393,395
411,410
419,416
424,425
410,403
399,398
389,382
352,349
311,306
250,233
176,181
149,153
111,125
107,106
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,11
46,41
90,97
152,149
178,179
189,194
208,198
275,295
357,365
392,393
412,412
421,417
422,418
411,404
410,400
396,386
360,350
317,312
261,248
184,191
151,157
130,128
115,110
20,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,12
44,42
96,99
147,150
166,179
190,197
202,202
279,299
359,369
395,395
411,411
424,418
423,422
413,404
406,400
392,385
356,350
321,318
256,254
191,188
151,155
130,131
103,111
19,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,9
36,42
90,89
141,150
171,175
196,191
197,202
259,286
349,360
396,395
409,409
421,417
421,418
413,408
404,403
395,389
367,353
325,319
268,258
191,193
154,159
129,128
112,111
47,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,9
32,36
78,83
129,139
174,173
186,192
203,198
229,254
340,350
392,394
409,408
418,415
420,417
408,407
402,398
398,389
373,365
333,323
269,264
202,202
161,162
131,136
109,114
74,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,9
23,28
66,76
122,134
155,170
186,190
195,193
209,228
325,337
384,387
404,403
417,414
421,418
417,411
403,401
396,392
377,372
341,332
286,281
204,209
166,167
146,140
121,122
96,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,24
48,59
107,124
159,168
173,186
193,195
210,215
307,328
379,386
400,400
417,415
424,419
429,418
408,403
393,394
382,371
350,340
308,296
223,217
164,176
140,146
130,124
110,96
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,20
47,55
112,116
155,166
184,182
194,195
199,208
302,317
372,381
396,398
413,412
419,416
428,420
407,401
396,396
387,380
347,342
307,303
228,225
164,173
150,144
121,125
111,101
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,17
50,53
115,119
152,162
183,185
197,198
215,212
311,322
375,383
399,399
419,416
423,419
427,421
403,400
395,392
386,376
351,342
304,297
229,221
170,178
142,147
127,125
111,103
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,20
44,52
102,117
158,161
174,184
196,195
209,205
308,321
378,384
398,400
415,414
419,417
427,422
410,400
404,395
384,374
345,340
303,296
225,225
167,174
146,146
126,122
107,102
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,18
52,51
100,119
159,164
175,180
200,195
207,207
304,315
374,382
396,398
417,414
422,420
426,421
401,396
399,394
386,376
352,344
300,302
232,222
173,173
147,146
115,121
99,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,17
44,51
92,111
149,160
184,178
192,195
205,204
295,307
364,376
394,395
412,411
420,418
423,423
406,400
402,396
385,379
351,346
315,307
244,236
175,176
153,150
128,129
110,109
3,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,12
43,46
98,102
153,156
172,179
196,191
201,200
286,301
359,371
394,393
410,409
419,415
423,421
409,401
404,397
388,383
351,350
317,309
257,240
179,184
148,152
120,129
110,107
5,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,8
35,36
90,90
142,147
166,171
193,188
203,199
239,270
344,358
392,391
406,406
416,415
415,414
403,404
404,398
390,385
367,356
327,319
266,259
190,192
162,161
127,132
121,111
48,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,9
34,36
77,88
137,143
171,178
192,192
205,198
235,257
340,354
396,395
408,405
418,416
421,418
406,407
403,397
397,388
371,362
