0,0
0,0
0,0
12,14
62,71
100,103
162,146
184,168
194,200
253,263
332,339
414,415
470,472
537,543
583,585
625,625
675,675
716,716
802,823
936,947
1009,996
1023,1023
1023,1015
951,941
892,880
840,843
813,802
785,783
711,703
626,626
547,544
480,483
415,412
358,355
316,308
248,250
212,210
99,82
0,0
0,0
0,0
0,0
0,0
0,4
31,31
71,74
98,105
143,142
164,175
187,179
270,275
356,363
434,439
494,498
552,549
605,592
644,648
700,692
727,737
841,879
972,981
1023,1023
1023,1023
1021,1002
930,935
895,891
858,849
815,814
783,769
681,683
607,601
532,524
460,455
399,396
357,352
295,298
238,230
180,162
43,20
0,0
0,0
0,0
0,0
0,0
8,28
56,66
83,87
110,122
134,139
156,161
231,243
325,331
406,411
464,468
528,523
574,574
634,637
689,691
726,723
786,808
937,952
1013,1012
1023,1023
1023,1023
955,948
903,889
866,871
840,833
807,800
736,715
632,624
551,547
489,495
435,439
380,377
320,311
253,249
210,205
106,81
0,0
0,0
0,0
0,0
0,0
0,0
26,35
73,91
119,120
142,144
168,165
190,192
299,293
372,379
453,455
520,518
565,568
615,605
662,666
710,697
743,760
892,905
997,1011
1023,1023
1023,1023
1011,989
921,929
891,891
853,847
815,800
768,759
663,660
581,576
514,521
460,457
404,399
352,353
293,288
243,239
174,158
20,2
0,0
0,0
0,0
0,0
0,0
27,22
73,71
111,111
124,128
170,144
178,181
272,274
348,355
434,429
473,482
538,535
584,584
640,655
697,700
726,729
821,845
950,954
1023,1019
1023,1023
1023,1017
949,938
888,877
852,847
842,819
789,784
691,679
603,598
527,525
467,472
418,416
360,358
305,294
241,232
202,194
61,41
0,0
0,0
0,0
0,0
0,0
2,16
50,52
87,87
117,113
142,144
175,178
218,234
317,325
403,395
454,456
520,514
565,578
620,626
679,672
718,702
742,769
881,894
980,993
1023,1023
1023,1023
976,951
900,893
857,849
828,813
796,803
758,739
649,648
565,562
493,490
441,433
379,375
328,324
273,270
225,245
178,150
22,9
0,0
0,0
0,0
0,0
0,0
22,28
92,90
128,133
154,162
202,186
200,200
286,289
359,364
443,446
496,497
542,542
589,589
639,651
693,696
730,724
820,836
940,947
1016,1021
1023,1023
1023,990
924,920
873,867
829,840
781,780
753,748
660,655
580,574
515,513
456,452
398,396
335,333
281,276
229,222
193,187
61,39
0,0
0,0
0,0
0,0
0,0
0,35
68,67
108,107
142,139
193,181
206,214
255,265
343,343
420,423
476,468
521,521
570,570
617,612
663,664
692,690
747,770
890,904
982,993
1020,1013
1022,1011
953,944
892,887
847,847
803,794
765,760
719,706
627,624
545,550
483,485
420,409
356,354
310,307
254,260
209,222
148,122
0,0
0,0
0,0
0,0
0,0
0,0
22,28
77,91
127,125
153,158
196,196
214,214
297,299
367,374
443,441
502,512
561,555
595,592
643,645
684,696
725,726
833,849
945,944
998,995
1023,1022
1010,989
921,911
861,850
825,821
787,782
758,765
667,662
590,581
495,499
442,439
384,387
341,340
292,284
236,230
186,180
59,37
0,0
0,0
0,0
0,0
0,0
0,1
46,54
100,104
143,137
175,185
205,201
235,248
335,344
398,404
458,458
513,516
570,568
608,604
655,667
706,692
733,746
870,880
970,961
1009,997
1023,1023
975,976
894,884
842,836
820,802
781,777
745,736
646,640
563,559
481,479
424,422
371,366
336,332
274,271
219,214
164,150
19,0
0,0
0,0
0,0
0,0
0,0
15,27
80,94
122,126
155,156
173,169
197,199
274,281
361,365
437,437
482,480
534,535
591,583
636,643
681,684
702,700
783,804
915,926
1001,997
1023,1021
1016,1004
927,917
884,874
821,812
795,775
748,743
670,664
589,582
515,516
463,459
401,398
341,336
292,285
234,226
200,196
89,68
0,0
0,0
0,0
0,0
0,0
0,0
45,56
101,107
150,137
173,164
190,186
232,226
335,339
404,407
464,467
520,523
565,564
603,600
650,652
694,699
725,723
844,870
962,978
1014,1010
1023,1023
971,956
894,889
852,862
812,808
782,780
739,731
635,632
557,549
491,491
436,433
378,367
316,321
260,258
220,211
184,159
31,10
0,0
0,0
0,0
0,0
0,0
15,32
74,97
116,119
157,157
187,189
216,220
295,296
361,366
435,436
497,500
557,549
604,591
634,639
680,680
721,721
819,841
929,939
1004,1004
1023,1023
1018,991
912,910
863,857
821,819
787,783
762,750
650,648
574,574
498,496
450,447
391,389
331,333
277,274
225,216
188,185
55,36
0,0
0,0
0,0
0,0
0,0
0,9
57,60
101,105
143,142
169,179
207,202
256,267
346,348
415,416
466,474
523,523
570,580
624,625
677,676
695,688
748,771
901,916
990,992
1023,1015
1022,1012
944,937
888,882
852,843
806,818
773,770
725,710
626,614
537,531
474,471
417,411
361,365
319,321
264,259
214,215
150,121
0,0
0,0
0,0
0,0
0,0
0,0
30,30
79,83
119,117
148,159
183,188
205,212
306,296
371,375
432,433
485,488
538,541
589,600
645,647
690,694
721,711
810,827
939,945
998,995
1023,1023
1023,1021
915,916
872,869
837,834
803,803
767,759
668,664
591,583
520,520
464,459
404,400
336,335
288,278
241,235
195,190
59,25
0,0
0,0
0,0
0,0
0,0
0,8
51,54
103,104
134,138
176,175
197,198
246,251
324,330
406,410
463,464
529,532
582,579
622,622
665,663
703,694
751,771
907,919
991,994
1014,1021
1023,1020
950,949
901,893
862,853
816,816
782,770
732,713
626,626
546,543
494,491
434,434
379,371
329,327
271,266
211,221
142,119
0,0
0,0
0,0
0,0
0,0
0,0
16,29
77,90
115,117
143,147
185,180
203,217
290,295
354,355
425,428
481,485
548,547
603,596
642,646
689,691
715,709
805,828
938,958
1006,1008
1023,1023
1023,1008
922,915
887,871
860,835
808,808
778,770
671,665
589,586
522,524
465,463
401,393
346,340
288,283
241,240
196,190
52,33
0,0
0,0
0,0
0,0
0,0
3,15
66,78
108,118
144,149
166,171
188,186
240,255
325,337
409,418
471,477
531,532
581,574
618,626
673,673
713,713
782,803
923,935
1001,1001
1023,1023
1023,1020
965,946
905,898
863,856
816,814
786,781
712,705
634,627
556,553
489,479
418,415
357,355
319,312
262,254
201,199
85,59
0,0
0,0
0,0
0,0
0,0
0,0
36,47
78,86
109,112
137,134
141,143
174,186
277,281
357,374
440,444
500,504
547,550
601,600
654,656
706,717
747,754
877,893
993,985
1023,1023
1023,1023
1008,1000
940,935
897,887
860,842
830,812
776,763
672,676
600,599
531,531
474,469
421,412
358,345
292,284
236,241
188,164
34,21
0,0
0,0
0,0
0,0
0,0
3,18
62,81
100,103
127,125
143,145
172,171
252,258
330,348
425,422
482,482
545,531
582,584
634,643
695,699
733,731
817,840
942,950
1020,1019
1023,1023
1023,1023
973,953
906,894
864,868
829,824
812,805
727,718
640,634
546,544
486,482
434,424
378,381
320,316
263,250
208,202
70,51
0,0
0,0
0,0
0,0
0,0
0,19
47,48
87,86
114,113
140,147
174,169
222,224
310,303
379,382
450,450
506,521
574,574
619,619
675,669
715,698
750,772
889,905
997,1015
1023,1023
1023,1023
992,981
947,928
881,876
834,835
809,806
762,744
663,656
594,588
525,524
462,459
405,406
351,349
294,279
236,239
176,148
17,0
0,0
0,0
0,0
0,0
0,0
18,27
76,72
102,105
146,140
163,169
177,190
284,280
352,350
422,422
479,483
555,556
601,601
648,646
689,691
723,726
857,860
967,973
1023,1023
1023,1023
1023,1004
948,944
898,889
863,853
815,806
793,773
679,681
609,603
534,532
475,472
406,402
355,351
297,291
241,232
205,199
50,46
0,0
0,0
0,0
0,0
0,0
7,29
48,55
88,94
124,115
136,153
173,175
213,225
316,321
402,404
459,453
504,505
558,557
608,605
668,663
709,694
755,775
894,908
994,994
1023,1023
1023,1023
998,967
910,904
879,880
837,836
806,786
751,739
652,646
565,561
514,508
453,447
392,390
331,326
275,269
221,231
176,151
25,7
0,0
0,0
0,0
0,0
0,0
19,30
92,99
124,132
162,172
176,178
213,215
292,299
377,383
447,449
491,492
542,543
593,602
650,658
696,697
718,715
826,842
940,947
1018,1009
1023,1023
998,978
915,906
867,858
847,831
805,799
770,762
662,659
587,587
508,505
451,447
410,400
350,348
285,276
237,224
191,181
54,31
0,0
0,0
0,0
0,0
0,0
1,20
58,63
122,102
141,142
170,170
206,201
249,263
343,346
421,419
475,477
537,527
567,567
612,611
662,665
703,692
756,777
891,906
982,989
1012,1001
1023,1019
963,947
905,902
847,848
813,799
766,774
732,712
625,629
550,545
486,484
426,415
371,367
313,313
257,261
218,224
150,122
0,0
0,0
0,0
0,0
0,0
0,0
24,36
80,90
128,127
168,170
196,195
214,220
297,300
373,380
452,459
513,511
554,547
593,594
645,653
706,706
724,726
843,856
954,954
996,995
1023,1023
1010,991
919,906
863,853
823,825
793,788
773,754
670,660
579,575
502,501
455,446
400,398
349,345
294,291
239,218
191,185
59,39
0,0
0,0
0,0
0,0
0,0
0,16
52,61
107,105
137,142
172,166
210,205
239,261
349,344
418,419
480,479
524,528
572,564
609,606
663,656
700,684
732,746
876,896
970,978
1011,1006
1023,1010
952,937
874,889
840,835
807,797
758,759
724,714
618,621
536,544
481,479
424,429
369,358
311,306
264,252
201,215
171,136
2,0
0,0
0,0
0,0
0,0
0,0
26,38
90,91
126,131
157,151
175,177
210,228
310,305
373,379
436,437
489,489
544,553
597,595
646,642
680,682
707,705
826,839
943,949
1010,999
1023,1021
1010,988
924,909
855,864
820,819
785,781
753,751
657,649
577,569
499,499
442,447
396,391
341,343
288,273
227,220
184,179
46,57
0,0
0,0
0,0
0,0
0,0
0,10
46,57
104,101
147,151
167,167
210,207
246,259
338,343
409,416
464,461
518,526
568,569
619,620
666,673
691,689
737,758
882,905
980,984
1012,1007
1023,1011
940,933
875,879
842,831
807,800
770,762
711,696
606,605
535,528
464,479
418,418
363,360
317,313
259,257
206,209
140,113
0,0
0,0
0,0
0,0
0,0
0,0
21,28
81,80
123,119
162,169
189,195
213,215
296,298
365,372
449,448
494,504
555,556
607,602
649,640
688,686
713,709
808,826
940,952
1005,1003
1023,1023
1000,994
924,911
862,853
816,812
782,785
751,749
671,658
570,568
496,495
440,447
392,388
340,333
276,270
219,215
180,175
54,37
0,0
0,0
0,0
0,0
0,0
20,27
83,87
118,126
159,157
172,170
198,197
253,282
348,352
433,434
484,486
538,531
577,576
625,626
689,685
713,711
780,799
908,918
988,987
1023,1023
1023,1022
938,923
875,859
830,830
793,788
762,768
710,690
612,611
529,530
472,473
403,400
349,347
304,299
247,240
212,211
121,99
0,0
0,0
0,0
0,0
0,0
0,0
31,40
84,90
135,135
167,169
195,190
210,208
299,304
373,377
454,456
505,510
560,558
604,603
640,643
684,687
723,719
820,834
939,955
1003,1010
1023,1023
1005,981
920,911
863,851
815,814
771,775
755,746
659,664
578,565
495,495
443,435
391,395
340,342
290,283
221,213
180,172
40,17
0,0
0,0
0,0
0,0
0,0
18,26
80,83
123,113
162,160
178,174
195,200
265,277
351,354
434,436
486,483
549,543
582,587
623,630
672,676
716,712
791,814
925,933
1004,1000
1023,1023
1013,1004
935,927
880,876
839,822
794,787
764,767
686,677
602,598
521,512
454,450
404,403
354,353
293,297
234,225
188,185
59,38
0,0
0,0
0,0
0,0
0,0
0,10
49,59
95,99
135,130
189,181
193,199
227,242
318,322
395,397
460,458
522,523
574,574
626,621
660,660
705,689
738,753
882,910
991,993
1023,1023
1023,1023
969,959
901,898
867,868
824,823
802,794
759,746
648,638
562,559
495,493
438,434
388,377
330,335
286,281
227,243
181,157
25,8
0,0
0,0
0,0
0,0
0,0
17,42
91,96
116,120
155,153
170,162
186,186
273,280
346,349
430,432
486,488
540,543
592,588
635,638
676,679
720,723
809,831
938,959
1012,1011
1023,1023
1023,1010
946,941
891,899
853,850
823,808
781,774
699,693
620,613
529,525
469,464
409,408
362,361
306,300
248,241
202,189
54,41
0,0
0,0
0,0
0,0
0,0
0,0
31,44
72,78
101,111
133,136
169,169
210,210
301,308
370,376
440,443
502,505
568,568
619,617
672,675
709,692
746,761
881,900
1005,1004
1023,1023
1023,1023
983,972
935,929
883,876
848,854
827,823
786,773
685,679
595,594
529,526
465,455
396,393
346,341
292,279
228,237
177,160
23,6
0,0
0,0
0,0
0,0
0,0
5,11
66,72
99,103
114,121
153,144
174,173
241,254
331,338
401,405
464,467
526,524
588,594
635,642
687,690
717,714
792,818
936,951
1019,1011
1023,1023
1023,1023
961,960
908,911
874,872
851,850
811,812
721,711
634,628
562,560
509,498
428,425
371,366
313,308
256,248
218,221
89,70
0,0
0,0
0,0
0,0
0,0
0,0
28,39
80,83
110,122
139,153
156,146
190,192
295,301
378,385
449,451
506,509
561,560
607,608
658,663
719,721
751,756
877,895
986,989
1023,1023
1023,1023
1022,1007
940,939
899,893
854,845
820,818
789,776
692,684
610,602
535,533
480,473
411,398
351,348
290,284
244,255
190,166
18,17
0,0
0,0
0,0
0,0
0,0
32,21
57,65
90,91
133,131
146,155
183,181
261,269
333,340
414,411
483,489
542,543
594,594
641,644
694,694
735,735
834,853
961,973
1023,1020
1023,1023
1023,1023
976,959
915,889
863,860
836,829
799,798
710,709
629,623
541,538
481,476
420,415
368,370
317,313
257,256
210,207
77,55
0,0
0,0
0,0
0,0
0,0
0,10
52,54
108,93
108,109
138,139
151,170
211,234
314,317
399,406
462,460
527,521
563,565
614,612
676,672
718,702
764,785
911,920
1011,1014
1023,1023
1023,1023
989,981
929,924
885,881
846,851
820,799
761,748
673,666
588,583
517,516
448,441
385,378
341,339
285,279
234,233
132,104
0,0
0,0
0,0
0,0
0,0
0,0
34,28
72,74
98,103
126,126
170,153
180,189
283,287
359,367
426,427
484,488
543,553
603,605
655,663
709,700
726,727
842,859
963,973
1023,1023
1023,1023
1023,1003
936,928
884,880
863,853
819,817
777,766
675,672
588,584
529,524
467,462
405,406
344,340
288,282
232,226
184,178
46,29
0,0
0,0
0,0
0,0
0,0
26,21
83,72
101,108
141,131
148,152
173,178
264,275
346,357
426,419
474,475
533,537
584,593
644,646
694,698
726,720
815,835
949,962
1015,1023
1023,1023
1023,1007
937,939
914,894
853,858
823,823
801,784
686,680
601,601
528,531
477,473
406,399
350,352
295,290
238,239
203,197
61,43
0,0
0,0
0,0
0,0
0,0
0,12
74,80
117,121
153,162
175,179
192,185
242,260
338,351
425,428
481,487
527,531
575,576
624,634
680,689
711,710
774,796
911,924
1009,1007
1023,1023
1023,1019
931,923
879,869
832,840
808,803
777,772
695,687
607,594
514,517
463,460
411,405
359,355
304,299
248,242
196,190
78,60
0,0
0,0
0,0
0,0
0,0
0,0
38,42
107,94
136,131
163,158
186,176
219,218
312,317
392,399
458,458
508,517
559,564
607,599
646,648
691,693
727,718
833,854
952,967
1011,1010
1023,1023
988,968
915,901
861,855
830,828
793,789
760,746
651,647
568,571
504,500
449,447
392,378
329,325
283,276
220,211
187,176
46,26
0,0
0,0
0,0
0,0
0,0
13,26
82,82
126,132
146,141
191,179
199,214
278,290
360,368
426,427
479,481
545,545
590,592
637,632
677,677
706,703
792,815
931,946
999,996
1023,1023
1023,1013
926,921
888,877
833,826
799,800
767,763
696,674
596,590
516,515
460,456
409,407
354,351
303,288
243,234
193,189
86,70
0,0
0,0
0,0
0,0
0,0
0,0
43,55
100,104
146,141
165,159
182,178
220,225
312,324
401,408
458,463
515,517
566,558
602,607
653,655
701,693
737,744
866,881
971,969
1012,1016
1023,1023
980,961
909,898
852,849
813,807
785,782
769,739
649,643
564,562
494,491
429,427
371,368
325,320
283,274
220,215
176,159
39,14
0,0
0,0
0,0
0,0
0,0
28,31
78,84
123,123
161,151
178,169
194,197
294,301
364,372
435,437
489,491
538,538
587,583
632,636
685,690
720,716
804,835
931,947
996,997
1016,1020
1023,1008
943,934
883,881
830,844
813,793
764,763
697,688
610,605
527,528
461,458
399,396
361,354
306,299
247,228
190,191
73,53
0,0
0,0
0,0
0,0
0,0
0,0
53,59
113,115
143,143
167,170
181,175
218,226
315,318
403,410
466,467
519,519
576,574
605,603
655,656
712,700
744,763
884,898
974,976
1020,1015
1023,1023
981,970
905,887
864,851
831,827
792,783
744,740
652,642
574,569
512,507
446,444
391,390
328,322
273,264
214,226
167,143
20,0
0,0
0,0
0,0
0,0
0,0
4,17
78,78
110,126
140,145
156,149
171,171
243,251
324,328
411,415
469,472
530,521
569,573
621,624
677,678
711,717
801,820
937,947
1006,1000
1023,1023
1023,1023
951,947
904,900
849,851
820,814
789,793
707,701
621,616
535,533
483,469
413,416
364,367
308,302
242,233
195,189
63,44
0,0
0,0
0,0
0,0
0,0
0,0
37,60
86,89
112,117
144,137
152,156
187,194
288,296
379,386
446,449
505,509
563,564
602,601
661,661
708,692
748,768
884,902
994,996
1023,1023
1023,1023
1005,995
930,922
886,884
856,863
830,824
786,775
686,680
593,597
533,522
461,456
398,397
351,345
289,281
230,238
187,168
39,18
0,0
0,0
0,0
0,0
0,0
25,22
63,69
97,102
118,115
154,156
174,164
249,260
328,331
405,408
468,468
539,539
590,593
642,647
687,692
720,717
805,825
954,962
1023,1023
1023,1023
1023,1023
956,952
914,904
878,879
851,847
815,804
714,716
640,625
561,558
499,495
435,433
378,379
311,304
255,244
213,207
76,56
0,0
0,0
0,0
0,0
0,0
0,0
31,35
76,85
105,107
135,136
157,155
174,184
278,291
364,373
435,435
502,507
561,563
614,613
658,661
712,711
743,749
897,903
1000,1001
1023,1023
1023,1023
1003,991
936,925
887,885
861,854
833,828
791,770
683,684
592,586
524,518
459,461
412,408
350,350
295,287
223,232
156,132
8,0
0,0
0,0
0,0
0,0
0,0
10,28
69,71
104,98
113,110
130,139
175,178
253,265
348,347
412,414
471,479
544,551
596,600
651,653
692,694
727,727
841,849
971,977
1023,1023
1023,1023
1023,1023
954,946
908,909
877,878
856,842
810,811
710,705
632,626
548,554
498,494
433,433
379,374
314,308
254,237
205,196
80,57
0,0
0,0
0,0
0,0
0,0
0,5
26,45
64,85
96,105
135,128
147,146
177,188
276,281
368,382
445,445
501,507
559,563
609,604
655,658
707,709
739,743
865,890
993,998
1023,1023
1023,1023
1021,997
952,948
899,899
863,857
828,824
805,795
713,699
622,615
542,543
475,468
413,408
357,353
311,302
249,241
196,183
26,12
0,0
0,0
0,0
0,0
0,0
0,8
36,47
87,82
105,105
127,134
164,169
212,228
312,319
391,394
452,453
515,518
569,571
629,635
693,688
720,710
773,791
921,943
1023,1023
1023,1023
1023,1023
971,966
946,921
891,890
846,842
811,820
750,735
653,649
578,574
517,514
450,445
390,380
329,320
274,260
229,227
111,97
0,0
0,0
0,0
0,0
0,0
0,0
36,27
66,68
96,99
115,119
155,161
176,188
269,267
343,350
425,424
493,495
551,555
604,605
647,643
699,701
731,731
854,873
977,984
1023,1023
1023,1023
1023,1010
957,947
911,905
872,861
828,820
808,788
695,690
620,617
546,545
483,479
421,404
357,353
298,290
255,243
199,190
46,31
0,0
0,0
0,0
0,0
0,0
1,20
63,61
90,92
123,126
143,147
160,166
209,223
308,311
405,407
466,471
528,530
575,572
623,627
681,683
729,727
791,813
921,939
1017,1012
1023,1023
1023,1023
980,953
911,912
877,857
833,844
832,811
747,733
651,654
557,554
498,494
433,437
393,388
333,328
269,258
222,216
101,79
0,0
0,0
0,0
0,0
0,0
0,0
27,32
75,76
107,106
136,131
154,157
182,196
282,288
372,373
443,445
504,496
555,555
603,614
647,652
698,699
730,733
847,859
967,973
1023,1023
1023,1023
1023,1007
932,927
885,877
857,850
822,814
781,778
679,676
591,588
517,516
468,464
410,406
353,356
297,292
227,219
182,171
31,12
0,0
0,0
0,0
0,0
0,0
20,29
76,92
124,121
155,151
167,165
184,177
271,282
349,352
432,436
485,487
532,533
579,581
631,644
688,688
733,722
808,839
936,940
999,998
1023,1023
1023,1019
955,941
889,888
846,853
799,803
776,766
698,683
619,616
538,539
477,476
414,402
356,351
301,295
245,236
210,209
99,76
0,0
0,0
0,0
0,0
0,0
0,0
38,47
95,100
128,123
163,160
197,201
215,216
308,311
381,387
450,440
493,499
547,546
594,598
638,660
699,705
734,730
840,858
958,967
1023,1006
1023,1023
1004,980
930,916
860,872
840,842
807,807
779,763
657,655
576,578
508,501
453,449
397,395
342,339
277,269
216,220
179,168
37,21
0,0
0,0
0,0
0,0
0,0
14,30
82,88
112,122
147,140
168,172
191,188
264,286
355,363
429,432
484,491
532,532
578,580
635,629
676,695
725,715
797,816
927,941
1003,993
1023,1023
1023,1022
936,930
878,872
838,844
807,807
778,774
687,677
608,599
529,532
475,471
407,396
354,348
295,288
238,240
203,200
93,71
0,0
0,0
0,0
0,0
0,0
0,0
46,43
96,90
129,124
157,155
179,176
224,223
314,321
385,396
447,447
501,504
555,556
614,612
664,664
703,708
727,730
858,871
965,965
1023,1023
1023,1023
985,979
913,900
858,865
828,830
803,793
762,756
662,660
572,566
507,496
443,437
384,381
342,344
286,282
231,224
185,175
39,23
0,0
0,0
0,0
0,0
0,0
4,21
74,76
111,114
162,143
187,163
190,184
251,267
343,343
427,430
478,482
536,538
584,574
628,627
672,673
702,712
786,811
920,934
997,999
1023,1020
1023,1022
946,934
912,892
852,853
804,815
780,772
721,710
626,622
544,539
471,470
417,412
358,352
316,311
252,246
204,196
95,70
0,0
0,0
0,0
0,0
0,0
0,0
38,52
85,95
123,132
161,159
177,175
195,198
295,294
369,373
446,451
495,509
554,555
600,588
648,644
688,692
728,732
844,867
977,970
1019,1008
1023,1023
992,984
929,922
879,876
845,826
799,794
760,756
669,666
597,594
523,523
466,462
408,405
352,344
299,284
228,225
191,190
54,33
0,0
0,0
0,0
0,0
0,0
0,5
52,48
95,96
121,119
161,166
182,178
214,220
311,306
380,385
445,450
499,514
565,563
613,610
662,655
701,686
730,746
880,898
987,990
1023,1018
1023,1023
982,969
925,923
881,873
844,837
810,807
774,762
672,660
580,575
516,511
449,451
393,390
340,341
292,286
237,231
186,168
36,14
0,0
0,0
0,0
0,0
0,0
17,30
70,76
91,89
122,113
138,143
164,172
239,256
327,333
407,400
460,462
519,520
572,572
636,635
686,687
720,721
793,807
920,931
1010,1005
1023,1023
1023,1023
968,959
908,899
864,860
836,836
812,814
732,718
636,628
552,548
498,497
436,433
386,375
317,308
254,245
212,204
101,77
0,0
0,0
0,0
0,0
0,0
0,0
39,33
73,73
106,103
128,142
183,168
195,205
298,303
374,377
442,443
509,509
559,569
618,616
671,676
720,703
745,754
882,897
993,997
1023,1023
1023,1023
999,991
942,933
893,887
852,854
825,826
797,799
701,694
621,613
540,542
483,466
414,409
354,352
301,292
241,236
204,195
67,39
0,0
0,0
0,0
0,0
0,0
4,14
40,46
90,88
108,109
139,145
170,167
216,230
315,326
399,395
453,454
524,518
570,581
627,631
685,685
709,709
769,783
916,927
1005,1009
1023,1023
1023,1023
970,964
920,911
885,881
839,848
820,816
749,733
650,645
575,574
513,512
450,435
383,378
328,324
276,270
230,229
131,99
0,0
0,0
0,0
0,0
0,0
0,0
27,43
72,79
105,110
132,138
159,153
181,183
275,281
366,373
442,443
502,504
563,563
600,599
652,662
713,705
736,741
866,885
984,990
1023,1023
1023,1023
1016,1011
946,941
905,894
862,871
833,816
790,781
690,679
602,607
541,539
474,470
419,415
350,346
292,284
234,225
190,179
39,23
0,0
0,0
0,0
0,0
0,0
8,27
49,55
87,90
113,113
157,153
171,182
230,256
316,320
403,404
460,463
531,533
585,587
627,630
681,683
729,728
808,822
937,952
1020,1009
1023,1023
1023,1023
977,968
919,912
896,875
836,827
802,811
728,713
637,642
568,564
511,500
440,428
374,369
329,321
260,255
224,220
118,90
0,0
0,0
0,0
0,0
0,0
0,0
38,49
81,90
117,115
146,147
166,167
195,200
291,300
364,367
436,436
492,495
549,547
610,611
659,665
710,712
748,748
855,874
975,972
1023,1023
1023,1023
1021,1002
931,933
890,888
849,840
810,811
775,765
679,680
600,596
528,529
458,452
398,394
345,341
287,280
240,230
193,180
39,23
0,0
0,0
0,0
0,0
0,0
11,22
62,86
96,93
126,109
146,146
168,167
237,256
331,339
413,422
461,463
525,525
575,569
635,635
688,690
712,709
803,821
927,945
1010,1023
1023,1023
1023,1023
953,942
901,889
862,867
831,825
799,794
718,698
617,616
548,541
480,481
429,427
376,371
320,320
261,243
215,203
91,69
0,0
0,0
0,0
0,0
0,0
0,0
42,39
76,79
108,111
133,150
183,173
198,198
286,294
365,372
439,440
485,486
542,540
592,593
644,647
692,692
727,734
853,869
959,968
1017,1020
1023,1023
1011,994
942,932
884,871
839,837
819,814
778,775
682,687
600,589
519,517
461,457
404,411
359,357
302,296
247,227
192,183
51,42
0,0
0,0
0,0
0,0
0,0
0,13
74,78
119,101
144,137
162,166
195,196
253,272
346,342
413,416
472,473
537,538
586,586
618,621
672,674
714,714
791,813
930,939
1002,1002
1023,1023
1023,1014
947,941
890,884
852,847
806,800
774,767
702,690
614,615
524,519
467,463
407,412
362,358
308,303
252,243
195,193
73,63
0,0
0,0
0,0
0,0
0,0
0,9
57,59
100,101
139,141
175,171
182,191
219,223
318,319
401,407
464,464
517,524
563,562
607,606
677,677
717,701
751,759
880,897
979,981
1023,1023
1023,1023
972,948
901,886
858,857
815,812
783,780
749,746
648,647
567,561
497,499
431,425
373,375
329,316
269,266
218,226
164,140
4,0
0,0
0,0
0,0
0,0
0,0
20,22
82,72
111,114
144,144
166,178
185,205
286,289
357,361
434,427
478,485
532,533
586,587
627,630
672,688
713,718
803,824
933,944
1010,1004
1023,1023
1023,1004
954,934
900,881
846,827
801,798
768,765
688,688
608,602
526,516
459,453
398,397
345,343
303,296
245,240
194,191
69,40
0,0
0,0
0,0
0,0
0,0
0,1
60,49
109,106
134,133
163,156
187,191
231,252
320,324
408,402
458,464
528,531
574,576
611,611
666,671
698,704
758,782
900,925
994,988
1022,1014
1023,1023
970,961
908,905
858,860
826,815
790,777
742,725
643,634
562,561
507,493
438,442
384,373
320,318
265,260
209,228
154,140
10,0
0,0
0,0
0,0
0,0
0,0
39,47
83,93
115,118
173,156
177,182
205,205
294,294
362,363
434,439
488,488
548,542
590,589
637,651
693,702
727,724
823,842
946,955
1012,1005
1023,1023
1023,1007
948,940
879,873
834,829
792,809
777,775
681,680
600,597
514,513
456,457
397,398
351,348
291,286
234,237
198,191
64,45
0,0
0,0
0,0
0,0
0,0
0,14
55,56
102,109
139,146
168,165
190,192
230,242
321,326
412,408
463,472
531,529
584,581
624,617
674,668
699,698
770,782
915,930
1005,1013
1023,1023
1023,1023
961,945
898,904
868,858
820,825
784,780
726,711
628,632
551,547
489,488
425,416
363,360
320,318
269,254
214,210
94,70
0,0
0,0
0,0
0,0
0,0
0,0
22,24
76,75
109,101
135,130
178,164
188,192
281,286
355,360
429,433
488,491
543,543
608,615
658,660
706,710
733,729
852,870
981,978
1023,1023
1023,1023
1014,992
943,937
893,884
849,856
817,818
793,775
685,685
606,611
539,543
478,475
419,421
364,359
312,295
238,230
190,186
50,33
0,0
0,0
0,0
0,0
0,0
0,0
41,46
86,96
119,130
153,152
177,168
199,214
305,307
388,387
447,450
517,525
574,575
625,621
679,669
719,702
751,765
891,916
1006,1012
1023,1023
1023,1023
988,978
931,919
898,886
858,858
831,822
779,755
662,658
580,574
518,516
456,453
391,384
332,330
276,267
237,230
150,125
0,0
0,0
0,0
0,0
0,0
0,0
21,27
66,69
117,104
132,138
160,161
200,188
278,284
353,359
436,439
492,504
560,560
610,614
671,670
706,707
748,740
858,875
975,993
1023,1023
1023,1023
1020,1010
942,934
893,897
872,866
837,841
808,799
710,705
618,604
530,535
473,465
419,409
358,353
301,293
249,241
204,197
63,45
0,0
0,0
0,0
0,0
0,0
0,3
45,52
83,88
111,116
141,145
157,164
190,205
293,299
381,391
459,458
517,518
573,574
612,611
674,667
720,703
750,762
896,914
1006,1008
1023,1023
1023,1023
991,977
926,917
893,901
857,852
828,825
772,752
666,662
588,585
529,524
459,456
389,383
333,332
283,277
238,240
164,120
0,0
0,0
0,0
0,0
0,0
0,0
27,15
73,67
96,109
131,113
148,159
191,197
271,282
354,364
433,435
483,484
539,545
594,597
647,658
708,712
741,739
842,858
960,967
1023,1023
1023,1023
1023,1023
963,951
900,899
858,861
832,824
798,791
702,706
627,623
550,548
490,485
