0,0
0,0
0,0
0,0
0,0
10,31
110,119
181,179
203,207
227,226
243,251
346,356
445,456
529,530
571,572
617,610
658,660
696,701
754,750
781,780
856,882
1003,1006
1023,1023
1023,1023
1023,1016
919,908
854,845
799,792
767,759
758,741
621,621
529,522
440,444
400,389
338,340
304,306
259,253
211,205
155,145
7,0
0,0
0,0
0,0
0,0
0,0
0,16
103,105
161,163
196,197
227,230
267,271
335,356
447,438
510,511
559,560
609,612
664,667
703,705
746,748
773,765
823,846
971,986
1023,1023
1023,1023
1023,1023
919,910
851,837
823,812
785,779
743,740
643,624
540,532
458,466
418,413
360,361
308,299
252,252
224,215
180,170
57,34
0,0
0,0
0,0
0,0
0,0
0,1
77,85
137,148
197,196
224,241
273,260
293,311
413,421
491,500
545,548
601,600
643,655
699,695
735,737
761,747
789,805
937,965
1023,1023
1023,1023
1023,1023
948,947
879,872
830,839
790,798
763,756
708,684
581,562
477,474
423,418
370,369
322,332
296,291
242,236
193,203
126,99
0,0
0,0
0,0
0,0
0,0
0,0
51,71
139,132
179,182
231,225
259,266
281,284
394,386
467,476
538,538
585,581
643,650
685,686
733,730
761,751
777,779
892,911
1015,1023
1023,1023
1023,1023
983,961
885,878
846,836
798,797
768,762
734,722
610,597
503,501
437,440
388,387
346,338
298,304
262,258
221,214
172,164
28,0
0,0
0,0
0,0
0,0
0,0
32,47
110,130
184,186
223,221
241,240
264,270
355,371
462,472
541,547
584,586
634,639
673,667
702,705
743,743
786,785
865,890
1001,1011
1023,1023
1023,1023
1017,1000
908,900
850,846
820,798
760,765
739,724
608,606
530,525
465,461
413,406
360,356
312,310
258,249
211,203
171,165
35,20
0,0
0,0
0,0
0,0
0,0
7,44
115,109
164,169
208,213
255,238
271,277
366,380
453,461
534,523
567,570
620,620
662,680
714,717
754,755
779,780
835,859
991,1000
1023,1023
1023,1023
1023,1013
924,918
857,852
802,796
761,762
734,738
628,634
549,540
466,474
429,401
357,355
309,308
273,265
225,231
205,196
77,54
0,0
0,0
0,0
0,0
0,0
9,28
96,116
179,179
216,210
254,236
267,265
310,333
433,431
511,523
575,577
629,625
668,656
697,693
737,735
760,759
818,839
963,977
1023,1023
1023,1023
1023,1023
948,940
874,869
838,811
780,771
744,744
689,669
577,578
486,480
436,428
380,377
345,342
304,301
241,234
205,203
109,90
0,0
0,0
0,0
0,0
0,0
0,12
98,107
158,158
199,200
259,246
273,274
314,327
430,432
512,518
555,551
599,602
642,644
681,679
728,741
771,756
799,810
934,954
1023,1021
1023,1023
1023,1023
958,949
879,876
824,813
787,783
745,745
711,685
598,592
506,508
454,451
400,386
340,337
301,302
267,263
241,232
151,122
0,0
0,0
0,0
0,0
0,0
0,0
53,70
127,138
188,187
237,240
258,263
288,292
394,399
470,474
530,533
578,588
638,640
678,683
716,720
738,740
766,764
878,897
1001,996
1023,1023
1023,1023
989,974
910,890
845,836
784,783
753,749
732,724
618,616
525,521
463,462
401,399
360,354
310,309
278,274
238,230
197,187
40,21
0,0
0,0
0,0
0,0
0,0
31,46
117,124
177,180
227,234
257,257
281,275
370,375
454,461
534,536
579,579
615,614
652,651
693,694
727,730
764,764
868,885
991,994
1023,1016
1023,1023
1002,978
885,875
822,820
791,791
760,758
726,728
620,606
519,516
451,454
407,404
359,366
325,325
286,283
240,234
206,200
77,56
0,0
0,0
0,0
0,0
0,0
30,44
100,110
164,176
207,210
232,247
272,271
352,366
426,435
505,504
561,562
607,610
641,635
672,673
712,715
746,747
830,849
954,962
1003,1001
1023,1023
994,980
904,898
837,834
793,788
744,742
724,712
624,616
546,545
466,467
418,415
355,352
307,309
270,264
238,232
202,203
93,71
0,0
0,0
0,0
0,0
0,0
0,1
76,77
134,136
192,184
216,216
238,237
270,281
392,402
478,482
538,531
576,578
609,608
649,645
687,691
722,699
746,751
870,899
985,989
1023,1023
1023,1023
964,944
873,858
828,817
774,771
733,727
693,687
583,581
500,491
446,449
399,394
348,346
294,291
244,241
206,224
180,164
31,19
0,0
0,0
0,0
0,0
0,0
40,59
128,133
176,183
200,211
228,229
254,256
353,360
448,456
518,517
561,555
594,594
635,634
674,677
710,711
733,733
841,860
961,972
1016,1013
1023,1023
984,967
894,885
821,817
790,789
759,755
723,718
616,608
524,520
451,449
414,409
365,361
316,316
261,255
216,209
182,176
75,53
0,0
0,0
0,0
0,0
0,0
8,25
78,93
140,143
195,180
228,230
265,250
292,313
389,393
472,475
523,526
592,588
629,630
652,654
699,698
716,720
787,808
921,933
996,994
1014,1018
1022,1023
936,926
857,854
810,813
772,755
729,719
688,666
569,563
482,477
426,422
387,387
337,333
293,296
235,229
214,203
142,112
0,0
0,0
0,0
0,0
0,0
0,0
38,67
132,135
178,181
215,216
237,228
250,252
353,358
454,466
518,518
560,562
610,608
647,647
674,676
710,711
734,735
838,856
954,961
1014,1016
1023,1023
990,970
876,870
816,811
797,789
751,749
719,715
601,597
512,509
443,443
405,401
355,351
295,294
251,247
213,205
174,179
53,33
0,0
0,0
0,0
0,0
0,0
17,45
104,117
164,158
191,196
221,225
248,255
342,353
427,433
497,498
532,536
579,580
622,622
663,677
708,710
735,731
809,824
926,937
984,984
1007,1004
1009,999
890,883
829,817
775,780
737,735
721,723
657,640
553,548
454,454
403,403
355,352
322,320
287,278
234,231
206,200
99,71
0,0
0,0
0,0
0,0
0,0
0,0
49,58
117,119
163,166
211,215
239,239
260,264
364,372
435,438
497,494
541,543
587,588
626,625
675,680
713,714
733,735
837,859
950,956
995,984
1016,1000
973,953
882,878
823,815
773,772
735,725
704,693
605,598
528,519
449,449
385,383
338,336
307,306
261,258
218,211
170,166
45,28
0,0
0,0
0,0
0,0
0,0
0,13
87,97
144,137
176,176
205,209
224,230
287,307
393,394
463,470
507,508
555,557
612,617
650,651
689,676
694,695
749,770
898,914
978,985
998,995
990,991
921,904
834,827
783,791
756,750
736,718
686,679
580,564
483,473
416,415
373,366
321,319
278,281
246,242
210,200
168,164
31,13
0,0
0,0
0,0
0,0
0,0
24,42
112,114
160,167
187,190
225,214
239,238
340,346
422,427
491,492
522,521
566,566
609,609
649,651
694,701
716,716
812,824
919,938
966,960
991,983
972,962
888,875
820,813
762,772
735,737
703,701
661,649
553,552
466,456
399,398
352,349
306,304
268,263
232,228
215,203
144,117
0,0
0,0
0,0
0,0
0,0
0,0
33,46
106,114
162,163
205,210
230,239
254,245
340,348
424,430
486,485
544,546
592,587
624,624
663,652
688,688
704,705
811,844
932,940
972,976
994,993
948,932
851,843
805,796
764,751
717,716
676,672
594,586
515,512
439,438
389,387
327,324
284,283
252,249
209,205
179,163
50,31
0,0
0,0
0,0
0,0
0,0
0,4
63,73
121,128
174,184
221,214
235,242
259,267
359,364
440,444
509,505
550,550
591,591
627,626
654,658
684,665
722,740
851,868
942,943
958,955
969,965
918,900
837,827
778,772
733,729
700,696
655,652
557,560
477,470
417,418
370,367
321,320
283,281
224,218
180,175
149,145
24,8
0,0
0,0
0,0
0,0
0,0
9,26
75,79
127,135
184,188
213,215
238,234
272,286
380,379
454,443
491,491
538,535
579,578
609,626
667,664
670,677
720,728
837,849
925,926
956,951
976,966
917,899
824,817
769,750
714,712
680,684
649,657
562,560
474,472
407,408
362,347
303,298
260,257
218,213
176,172
144,138
34,18
0,0
0,0
0,0
0,0
0,0
23,35
96,108
148,145
202,196
218,217
238,240
311,323
388,391
459,461
509,505
563,563
602,604
637,642
660,659
681,681
768,789
896,898
951,948
952,963
949,940
867,854
789,786
755,749
717,717
686,687
628,617
518,518
437,434
390,395
346,344
296,284
242,246
203,193
178,168
112,96
0,0
0,0
0,0
0,0
0,0
0,0
33,39
111,115
154,156
205,204
227,225
246,248
330,333
415,421
480,476
539,536
579,578
617,611
641,643
674,676
695,694
808,828
921,929
966,972
981,984
950,932
851,846
783,780
748,749
712,710
670,666
594,586
499,507
426,430
381,379
317,315
274,272
232,228
200,198
167,162
69,47
0,0
0,0
0,0
0,0
0,0
0,0
54,64
114,119
163,164
192,196
214,216
254,268
364,371
446,450
509,503
546,546
579,584
616,615
656,660
691,666
718,731
841,859
951,955
989,990
1004,1002
949,925
848,838
788,783
755,755
724,724
683,682
593,571
484,482
411,412
381,375
325,325
280,280
236,219
178,171
143,136
20,0
0,0
0,0
0,0
0,0
0,0
8,21
74,83
129,134
177,194
228,220
240,238
275,292
385,390
463,461
508,509
562,561
602,603
639,643
695,697
728,713
761,769
880,895
976,979
1005,1001
1023,1023
941,926
843,835
794,786
751,749
721,734
686,674
569,566
464,460
405,404
356,353
311,302
275,279
227,221
179,192
114,87
0,0
0,0
0,0
0,0
0,0
0,0
38,54
127,131
163,165
197,207
223,222
256,259
361,364
435,442
510,508
553,567
616,615
655,654
683,685
720,723
747,748
854,887
985,994
1023,1023
1023,1023
988,971
887,878
827,838
812,792
761,755
736,707
603,601
512,507
436,440
402,395
348,342
295,290
253,231
188,186
154,148
17,0
0,0
0,0
0,0
0,0
0,0
6,11
91,114
156,147
183,184
218,224
237,248
292,310
412,424
501,503
549,550
597,599
632,638
671,673
716,717
754,752
813,828
947,972
1022,1023
1023,1023
1023,1023
938,917
856,862
811,805
768,765
740,739
683,665
567,562
475,480
430,420
354,349
307,306
262,260
224,222
187,187
99,67
0,0
0,0
0,0
0,0
0,0
0,0
60,74
135,127
173,173
210,208
228,234
269,279
387,392
473,480
541,531
574,576
625,626
666,667
714,717
758,761
788,788
898,918
1019,1023
1023,1023
1023,1023
986,969
900,894
843,843
801,784
759,754
722,728
610,604
511,507
431,428
378,375
324,323
282,289
246,236
191,189
150,119
0,0
0,0
0,0
0,0
0,0
0,0
17,33
105,113
181,181
216,216
248,239
256,250
352,369
460,471
536,543
581,573
621,625
665,667
704,720
760,760
792,794
883,894
1003,1011
1023,1023
1023,1023
1017,992
892,897
850,843
807,804
773,768
723,722
599,598
514,511
444,446
380,375
328,325
274,282
234,239
197,189
153,141
0,0
0,0
0,0
0,0
0,0
0,0
7,28
111,119
173,175
216,202
222,226
250,247
353,371
457,463
532,524
565,569
619,623
675,677
714,716
744,749
774,772
859,883
1010,1019
1023,1023
1023,1023
1009,989
927,894
842,837
802,795
782,775
734,735
607,601
511,508
437,438
400,397
344,343
297,294
236,228
196,184
146,137
22,0
0,0
0,0
0,0
0,0
0,0
8,43
113,117
173,172
199,198
241,226
262,251
340,367
450,461
530,532
563,567
614,616
675,676
715,718
746,742
769,773
868,881
993,1002
1023,1023
1023,1023
1023,1016
909,907
853,837
799,791
761,761
743,733
622,617
516,504
437,439
400,396
352,344
304,288
237,234
189,182
145,138
12,0
0,0
0,0
0,0
0,0
0,0
8,30
111,117
185,177
212,204
223,237
263,248
348,368
455,462
523,518
563,568
619,623
683,678
712,716
754,756
773,770
849,874
1002,999
1023,1023
1023,1023
1023,1017
932,909
868,860
802,789
770,762
740,738
634,624
530,522
438,443
392,388
348,345
301,301
250,241
192,179
149,141
0,0
0,0
0,0
0,0
0,0
0,0
12,31
111,115
170,170
214,209
242,227
243,251
325,350
445,455
534,529
567,567
613,614
662,657
700,705
753,756
778,785
850,874
990,995
1023,1023
1023,1023
1023,1023
915,906
845,843
803,807
783,778
747,739
635,624
532,521
454,449
408,402
350,349
289,285
244,237
198,206
172,159
42,2
0,0
0,0
0,0
0,0
0,0
0,25
80,95
142,144
186,188
218,221
254,252
308,331
418,428
502,508
553,551
612,609
652,654
701,708
749,748
760,767
806,832
962,989
1023,1023
1023,1023
1023,1023
937,927
868,859
813,824
795,794
761,759
691,671
571,567
478,478
412,409
357,355
306,311
263,261
224,219
187,182
105,71
0,0
0,0
0,0
0,0
0,0
0,0
62,74
139,143
175,191
207,210
239,235
270,286
395,401
485,490
541,541
589,592
640,653
694,695
737,741
777,777
794,792
920,941
1023,1023
1023,1023
1023,1023
972,951
891,875
823,838
797,793
764,765
734,691
585,578
482,481
423,423
369,366
318,324
291,281
234,230
187,200
150,132
0,0
0,0
0,0
0,0
0,0
0,0
31,40
106,115
168,170
209,217
241,241
266,265
374,379
451,461
528,530
578,585
628,643
685,680
726,727
767,755
790,782
879,901
1015,1023
1023,1023
1023,1023
1000,987
912,903
838,830
811,794
766,768
736,732
622,610
523,503
433,432
380,381
330,325
289,293
245,239
201,187
147,142
2,0
0,0
0,0
0,0
0,0
0,0
24,23
106,103
166,163
198,203
234,228
244,253
330,353
446,462
536,533
578,572
624,622
667,663
704,709
759,768
793,792
858,883
1000,1013
1023,1023
1023,1023
1023,1023
922,898
847,839
796,790
767,775
742,738
630,620
516,508
439,439
407,399
345,342
297,292
238,230
186,186
152,143
16,0
0,0
0,0
0,0
0,0
0,0
0,23
120,117
163,181
208,198
240,233
248,245
319,343
424,432
514,519
583,578
635,630
676,676
706,702
751,748
774,774
852,878
1008,1009
1023,1023
1023,1023
1023,1010
928,916
869,868
813,799
768,766
740,729
641,631
537,533
454,443
393,389
340,334
300,297
253,244
202,195
162,145
13,0
0,0
0,0
0,0
0,0
0,0
0,21
76,96
153,150
200,202
236,233
250,253
295,317
407,413
497,500
554,553
601,603
651,652
691,705
745,750
785,773
814,830
961,980
1023,1023
1023,1023
1023,1023
965,950
885,875
835,814
776,774
745,748
694,674
576,574
485,481
427,425
371,355
307,304
269,263
211,216
196,182
112,83
0,0
0,0
0,0
0,0
0,0
0,0
31,58
118,135
183,185
220,221
240,242
255,257
374,376
469,490
549,550
598,600
646,638
678,681
724,725
780,782
805,805
923,940
1023,1023
1023,1023
1023,1023
998,988
906,894
847,852
793,789
760,760
726,716
600,605
511,505
442,442
388,373
321,318
275,271
228,223
176,183
148,139
0,0
0,0
0,0
0,0
0,0
0,0
21,40
114,122
165,161
204,199
217,230
269,275
364,376
445,453
523,532
577,580
640,642
686,686
712,716
761,757
787,799
896,920
1023,1023
1023,1023
1023,1023
1007,993
898,889
842,837
807,803
778,773
746,742
615,611
501,499
433,432
382,382
339,337
292,289
240,235
182,172
145,132
0,0
0,0
0,0
0,0
0,0
0,0
0,16
108,120
153,159
197,194
222,219
242,254
316,337
430,443
519,523
574,573
626,628
673,657
698,702
741,745
772,771
843,878
992,1001
1023,1023
1023,1023
1023,1022
917,913
857,846
815,820
784,789
758,755
656,641
540,531
448,452
399,391
345,349
306,304
259,254
212,194
152,154
44,16
0,0
0,0
0,0
0,0
0,0
0,1
64,77
135,157
209,211
226,221
251,249
269,280
385,400
487,496
552,559
610,611
658,658
695,693
742,743
779,752
794,798
939,945
1023,1023
1023,1023
1023,1023
978,963
879,875
825,823
799,795
766,763
736,706
583,575
480,480
429,421
370,380
326,324
282,279
233,212
170,178
122,98
0,0
0,0
0,0
0,0
0,0
0,0
50,49
111,119
160,169
199,217
241,246
280,276
378,378
452,468
529,533
589,596
643,644
684,684
724,718
754,756
783,784
920,926
1023,1023
1023,1023
1023,1023
998,977
902,911
848,849
798,787
764,756
724,716
614,609
517,510
446,441
383,381
327,325
295,292
246,242
194,187
152,129
0,0
0,0
0,0
0,0
0,0
0,0
19,29
102,109
166,175
202,221
239,236
262,263
346,357
447,453
533,534
584,582
631,633
664,663
707,711
760,763
790,790
885,895
1005,1011
1023,1023
1023,1023
1012,1006
911,889
844,833
792,788
771,770
739,728
611,592
502,498
432,432
393,388
338,336
293,289
230,224
183,176
131,125
0,0
0,0
0,0
0,0
0,0
0,0
24,45
119,125
175,178
205,202
226,224
249,252
350,367
458,466
534,535
571,573
621,624
685,681
721,719
760,751
777,775
879,898
1011,1023
1023,1023
1023,1023
1004,985
912,889
837,833
799,789
767,769
730,728
615,611
501,500
434,433
396,393
340,336
280,274
232,221
183,196
139,124
0,0
0,0
0,0
0,0
0,0
0,0
23,43
115,128
179,175
217,200
222,234
266,252
366,377
455,464
532,523
569,573
628,625
681,682
723,724
748,749
779,785
878,902
1016,1023
1023,1023
1023,1023
1005,983
910,901
839,832
798,792
769,781
739,731
625,613
500,499
435,436
396,395
340,336
294,293
232,226
183,176
140,124
0,0
0,0
0,0
0,0
0,0
0,0
20,47
131,121
174,187
195,191
220,224
247,262
362,371
457,465
530,522
567,573
619,626
674,683
722,722
763,766
780,777
874,897
1003,1014
1023,1023
1023,1023
1023,999
914,914
865,846
797,793
776,755
724,737
622,619
524,520
447,439
389,384
333,326
298,296
250,241
188,180
142,138
0,0
0,0
0,0
0,0
0,0
0,0
10,43
124,120
175,174
222,207
223,224
247,246
354,372
452,460
529,533
568,569
619,622
666,664
714,728
762,764
790,795
878,893
1004,1016
1023,1023
1023,1023
1023,1003
906,892
845,840
813,810
774,774
741,722
603,598
506,500
446,447
397,393
336,321
278,276
233,225
181,190
147,135
0,0
0,0
0,0
0,0
0,0
0,0
29,45
117,125
174,163
197,196
236,222
243,246
358,371
460,461
533,534
576,572
627,622
668,673
708,712
765,768
795,793
881,903
1010,1016
1023,1023
1023,1023
1023,1014
910,903
841,831
802,794
769,773
745,734
621,616
504,502
444,437
394,391
340,337
294,275
235,223
177,171
137,134
0,0
0,0
0,0
0,0
0,0
0,0
21,43
124,117
166,173
209,205
222,233
240,242
339,354
444,466
528,538
581,588
642,639
663,672
708,711
754,758
793,804
885,904
1017,1023
1023,1023
1023,1023
1023,1001
922,919
858,856
802,799
770,768
737,728
626,625
532,519
439,437
387,382
329,336
301,292
242,238
183,172
137,126
0,0
0,0
0,0
0,0
0,0
0,0
17,32
112,124
174,171
211,209
231,225
251,237
330,353
431,444
517,520
571,587
635,634
681,687
726,730
753,757
791,789
867,891
1008,1023
1023,1023
1023,1023
1023,1008
914,906
854,848
820,817
784,783
737,734
621,618
532,525
463,461
403,397
331,326
283,277
236,228
201,189
151,142
0,0
0,0
0,0
0,0
0,0
0,0
0,12
103,106
169,170
200,199
231,221
240,238
316,338
436,449
528,534
580,583
636,636
676,666
708,713
753,755
788,786
868,889
1014,1023
1023,1023
1023,1023
1023,1023
930,921
882,861
817,822
775,770
746,741
635,626
540,532
453,456
389,385
332,327
285,293
243,238
200,187
137,131
0,0
0,0
0,0
0,0
0,0
0,0
0,12
88,85
138,139
187,183
213,227
246,242
291,311
404,413
496,510
556,558
606,623
672,673
715,715
755,749
771,775
824,845
975,991
1023,1023
1023,1023
1023,1023
956,933
872,867
833,831
793,793
764,761
693,666
562,554
468,467
423,418
364,362
317,311
264,259
198,191
158,152
72,39
0,0
0,0
0,0
0,0
0,0
0,0
35,54
129,134
184,185
212,208
222,225
267,259
372,388
484,485
551,554
592,594
644,646
687,703
745,748
789,790
817,806
930,950
1023,1023
1023,1023
1023,1023
994,978
890,882
840,832
798,796
781,776
735,729
609,601
505,490
427,426
373,369
324,310
279,277
236,231
180,183
118,98
0,0
0,0
0,0
0,0
0,0
0,0
26,44
116,122
169,174
210,214
233,221
240,238
331,349
433,443
523,526
572,575
640,642
681,688
725,730
770,772
793,792
859,886
1021,1023
1023,1023
1023,1023
1023,1023
913,908
852,848
809,802
787,779
745,746
634,630
522,514
437,445
399,396
344,339
290,284
231,230
181,173
134,129
4,0
0,0
0,0
0,0
0,0
0,0
5,23
76,87
145,147
183,186
220,229
253,258
279,303
404,421
502,507
560,561
621,626
674,674
715,714
758,756
785,771
820,836
968,989
1023,1023
1023,1023
1023,1023
963,948
872,878
824,821
796,793
761,759
688,666
562,558
464,461
409,415
371,363
315,310
262,253
203,197
161,154
85,52
0,0
0,0
0,0
0,0
0,0
0,0
47,64
124,135
183,187
222,208
224,229
251,258
383,392
477,488
542,541
589,594
645,647
700,703
742,747
779,774
804,804
932,956
1023,1023
1023,1023
1023,1023
982,961
888,896
863,846
808,801
774,769
730,719
596,592
492,489
428,440
386,379
324,330
278,263
220,211
173,185
130,103
0,0
0,0
0,0
0,0
0,0
0,0
33,54
116,129
182,179
201,201
239,237
268,252
360,371
465,472
548,545
580,584
633,635
695,696
735,740
776,774
794,792
900,922
1023,1023
1023,1023
1023,1023
1009,992
900,886
849,832
796,795
767,761
740,727
615,607
514,508
437,430
378,376
321,324
287,284
239,236
188,180
145,131
0,0
0,0
0,0
0,0
0,0
0,0
26,33
96,134
159,159
198,202
236,233
278,260
353,365
450,447
524,525
570,575
633,642
684,685
725,728
755,752
795,791
875,911
1023,1023
1023,1023
1023,1023
1012,996
918,903
848,848
801,795
767,761
732,731
628,626
541,529
452,451
389,384
332,329
282,285
249,245
199,191
154,150
3,0
0,0
0,0
0,0
0,0
0,0
0,0
98,74
139,145
189,188
217,230
252,249
282,302
414,410
488,501
550,551
600,603
650,666
708,707
756,752
791,771
819,830
955,982
1023,1023
1023,1023
1023,1023
968,955
874,869
822,821
783,794
770,766
720,691
582,566
471,470
415,418
373,371
322,323
273,272
221,202
174,171
98,67
0,0
0,0
0,0
0,0
0,0
0,0
30,47
116,121
182,188
230,227
245,236
240,252
365,372
468,480
544,544
591,594
632,633
680,679
734,739
775,776
808,791
909,928
1023,1023
1023,1023
1023,1023
998,971
892,886
836,831
805,801
771,777
736,712
596,591
497,494
442,447
390,387
318,314
272,266
219,226
191,200
137,114
0,0
0,0
0,0
0,0
0,0
0,0
23,42
121,129
171,172
212,215
233,238
260,267
365,366
454,463
528,531
593,595
649,648
678,677
717,719
762,762
810,806
913,931
1023,1023
1023,1023
1023,1023
1007,995
895,883
837,831
810,803
767,773
721,715
596,592
506,505
440,441
383,373
318,314
271,267
225,226
180,190
134,114
0,0
0,0
0,0
0,0
0,0
0,0
27,43
104,115
163,166
215,217
238,238
259,267
359,363
449,462
528,530
592,595
648,651
679,677
722,726
762,782
805,807
915,938
1023,1023
1023,1023
1023,1023
1010,991
897,888
852,845
810,804
768,760
725,713
596,601
506,500
439,441
371,370
310,314
267,276
228,221
178,188
109,90
0,0
0,0
0,0
0,0
0,0
0,0
41,45
112,114
172,166
198,200
227,223
235,257
367,373
464,465
538,539
576,580
629,630
694,692
734,736
766,764
794,796
900,924
1023,1023
1023,1023
1023,1023
1004,989
902,892
856,827
798,793
772,772
740,733
613,612
500,495
428,426
387,383
329,326
280,264
217,209
166,160
128,113
0,0
0,0
0,0
0,0
0,0
0,0
24,47
109,123
167,174
222,209
238,217
244,241
359,360
444,466
541,543
589,597
655,637
683,684
723,725
781,792
818,816
896,919
1023,1023
1023,1023
1023,1023
1018,995
906,909
863,858
819,815
774,776
734,729
609,615
531,516
445,445
386,374
323,320
271,270
232,226
180,171
123,112
0,0
0,0
0,0
0,0
0,0
0,0
6,40
89,102
159,166
204,202
245,229
233,235
320,341
429,438
518,534
583,588
637,640
686,674
719,721
760,764
793,796
881,907
1023,1023
1023,1023
1023,1023
1023,1023
925,918
868,860
825,818
791,772
740,742
633,623
530,534
455,462
396,397
343,339
279,277
232,230
191,184
147,138
4,0
0,0
0,0
0,0
0,0
0,0
0,6
80,90
135,134
169,178
208,214
228,231
275,295
414,412
493,500
553,552
612,626
675,680
724,719
765,758
795,791
828,839
1004,1016
1023,1023
1023,1023
1023,1023
940,929
887,880
853,828
800,783
750,747
679,661
559,552
460,478
417,416
361,362
308,303
266,254
208,187
158,153
61,31
0,0
0,0
0,0
0,0
0,0
0,0
42,52
110,121
165,169
206,215
234,238
250,266
383,387
473,473
546,541
598,601
644,661
707,708
748,754
789,781
815,809
925,958
1023,1023
1023,1023
1023,1023
1013,976
904,896
854,846
794,793
762,761
752,726
603,600
507,483
421,418
365,359
316,316
270,267
217,212
154,160
106,85
0,0
0,0
0,0
0,0
0,0
0,0
25,47
108,118
165,177
195,196
212,210
255,244
346,356
443,459
536,540
588,593
645,646
692,693
738,739
778,768
799,800
874,908
1023,1023
1023,1023
1023,1023
1023,1014
910,902
855,842
815,828
807,782
749,746
626,610
517,510
440,438
389,391
338,340
294,284
222,214
172,166
143,131
0,0
0,0
0,0
0,0
0,0
0,0
19,28
103,110
153,156
195,191
209,216
268,254
343,363
448,459
533,524
575,578
630,633
680,681
723,740
774,779
812,811
879,906
1023,1023
1023,1023
1023,1023
1023,1023
932,928
873,874
821,809
779,774
747,738
627,623
542,532
464,456
409,396
344,340
278,276
230,223
190,185
144,139
5,0
0,0
0,0
0,0
0,0
0,0
0,10
71,81
154,158
188,195
222,215
232,238
275,294
401,426
511,517
575,568
613,620
667,670
727,724
769,769
812,800
855,852
987,1001
1023,1023
1023,1023
1023,1023
955,944
885,873
831,833
788,781
752,749
674,663
567,562
474,471
415,401
352,342
291,289
245,257
207,200
157,157
66,33
0,0
0,0
0,0
0,0
0,0
0,0
47,62
116,126
171,177
205,216
257,240
269,274
383,388
478,486
547,551
612,616
675,675
706,705
744,747
783,801
830,832
962,980
1023,1023
1023,1023
1023,1023
989,969
899,888
846,829
796,789
770,761
725,707
597,589
492,488
434,418
361,358
306,302
267,269
221,214
168,179
116,91
0,0
0,0
0,0
0,0
0,0
0,0
35,54
115,120
168,175
205,212
234,222
240,242
363,366
449,461
537,531
579,583
647,654
697,696
741,743
778,782
815,813
891,915
1023,1023
1023,1023
1023,1023
1016,994
921,910
861,854
824,796
775,772
739,732
611,620
536,529
449,448
396,379
323,320
278,275
232,232
191,179
142,133
0,0
0,0
0,0
0,0
0,0
0,0
0,19
79,106
140,145
179,185
215,216
248,249
307,329
427,436
508,511
560,563
626,623
669,671
724,731
772,772
808,797
846,871
1003,1023
1023,1023
1023,1023
1023,1023
950,937
877,871
818,813
781,777
764,771
669,652
560,553
465,473
411,404
345,345
292,291
262,253
212,203
170,162
38,13
0,0
0,0
0,0
0,0
0,0
0,0
59,72
122,135
181,194
221,231
239,242
262,279
387,399
488,506
562,566
614,618
670,656
703,702
744,747
798,784
832,844
975,977
1023,1023
1023,1023
1023,1023
976,960
876,871
828,827
802,811
774,770
709,677
578,568
482,479
425,435
380,376
333,330
272,264
215,210
186,178
99,81
0,0
0,0
0,0
0,0
0,0
0,0
49,63
125,131
180,167
197,201
223,215
251,253
383,387
474,480
531,536
585,590
637,652
693,696
742,744
769,769
797,799
929,956
1023,1023
1023,1023
1023,1023
997,978
896,888
844,853
815,811
784,779
744,728
613,607
521,511
448,449
408,405
352,349
311,299
255,235
196,214
154,137
0,0
0,0
0,0
0,0
0,0
0,0
26,46
113,117
164,166
188,190
218,216
232,243
341,348
447,456
526,527
581,578
619,618
662,666
703,706
761,762
786,787
869,887
994,1006
1023,1023
1023,1023
1015,992
921,909
850,845
805,804
775,771
743,747
654,647
555,550
486,480
429,430
374,372
316,312
268,260
221,214
181,178
74,40
0,0
0,0
0,0
0,0
0,0
6,26
81,84
130,149
186,189
228,217
238,238
282,302
388,403
480,486
547,550
600,601
648,644
687,690
729,720
739,741
793,814
931,946
1019,1019
1023,1023
1023,1023
954,931
874,865
824,822
806,801
769,765
688,670
575,570
488,490
449,446
394,388
343,339
287,279
240,231
202,198
123,98
0,0
0,0
0,0
0,0
0,0
0,0
43,67
113,126
160,160
202,208
229,230
255,263
356,361
445,451
516,511
573,577
625,626
663,662
708,710
730,709
755,762
881,898
1001,1006
1023,1023
1023,1023
964,947
877,871
836,837
798,803
768,765
714,703
595,593
518,514
455,453
390,383
335,334
294,303
255,250
228,221
155,117
0,0
0,0
0,0
0,0
0,0
0,0
48,59
112,121
173,165
195,193
218,207
230,231
341,349
445,452
519,515
570,555
602,605
648,647
691,707
737,742
766,767
883,894
982,984
1022,1022
1023,1023
992,976
904,892
844,841
813,788
758,754
727,719
623,618
526,520
459,453
418,414
363,360
315,310
265,259
203,199
164,164
31,13
0,0
0,0
0,0
0,0
0,0
0,10
87,96
144,129
173,163
196,201
231,230
294,314
385,391
465,472
526,527
589,591
633,630
675,678
710,707
728,727
800,819
931,946
1018,1020
1023,1023
1023,1010
916,903
863,858
819,813
785,776
750,735
648,636
552,545
467,466
415,413
371,369
329,322
279,272
227,220
189,185
80,54
0,0
0,0
0,0
0,0
0,0
0,0
42,51
105,108
147,151
181,185
207,206
256,253
363,366
447,455
516,516
556,552
601,603
643,645
694,702
740,742
766,770
882,887
984,989
1023,1023
1023,1023
994,975
910,894
833,829
791,790
755,754
734,730
624,615
528,522
438,439
386,384
335,327
