power,signal,delta,filtered
192,208,16,1
260,188,-72,1
134,186,52,1
217,137,-80,6
86,142,56,3
166,193,27,7
108,141,33,2
111,130,19,4
102,84,-18,5
105,97,-8,8
95,92,-3,8
56,73,17,10
92,96,4,6
43,60,17,5
21,28,7,5
40,29,-11,6
17,35,18,10
61,84,23,13
46,66,20,15
48,86,38,15
118,133,15,16
97,142,45,14
143,127,-16,17
182,188,6,16
232,223,-9,15
175,223,48,11
230,225,-5,9
223,217,-6,3
223,214,-9,1
205,208,3,-2
276,251,-25,-4
314,291,-23,-5
276,277,1,-7
222,188,-34,-12
197,212,15,-13
197,168,-29,-13
180,156,-24,-17
125,117,-8,-17
159,142,-17,-13
182,139,-43,-11
115,98,-17,-9
81,139,58,-5
90,98,8,-3
84,86,2,-4
65,70,5,-1
50,61,11,-1
89,55,-34,0
43,26,-17,2
11,3,-8,4
12,17,5,1
0,52,52,6
62,71,9,8
109,113,4,12
54,130,76,15
127,119,-8,18
54,124,70,17
158,127,-31,21
148,145,-3,16
197,204,7,16
184,221,37,12
205,197,-8,13
214,220,6,8
233,220,-13,8
205,267,62,5
278,256,-22,8
291,280,-11,4
271,293,22,5
210,217,7,1
220,188,-32,2
143,150,7,2
176,153,-23,7
70,120,50,6
190,179,-11,12
55,138,83,11
148,171,23,13
79,92,13,12
94,80,-14,15
68,76,8,15
72,75,3,15
74,82,8,11
39,49,10,10
13,18,5,5
12,27,15,1
30,31,1,0
82,65,-17,0
77,45,-32,-1
112,120,8,-2
162,146,-16,0
134,141,7,2
169,158,-11,6
86,150,64,6
179,231,52,9
203,223,20,10
242,223,-19,12
185,196,11,12
208,217,9,13
213,194,-19,12
251,258,7,10
265,284,19,7
264,282,18,5
207,201,-6,5
221,225,4,11
151,186,35,17
167,162,-5,23
55,136,81,24
81,149,68,24
87,157,70,21
145,95,-50,21
144,122,-22,19
83,102,19,20
96,100,4,14
65,70,5,8
87,92,5,1
101,76,-25,-3
53,42,-11,-4
46,25,-21,0
34,39,5,0
69,119,50,0
86,78,-8,1
136,134,-2,5
146,140,-6,10
114,156,42,17
81,148,67,23
151,160,9,25
90,168,78,26
179,214,35,26
233,237,4,24
182,196,14,24
230,224,-6,22
201,211,10,17
283,278,-5,13
267,251,-16,11
269,298,29,9
250,261,11,8
183,213,30,13
175,206,31,19
150,120,-30,23
3,135,132,26
162,191,29,29
77,128,51,23
134,133,-1,23
139,125,-14,19
90,66,-24,16
105,100,-5,12
51,49,-2,7
72,77,5,-3
64,56,-8,-6
65,27,-38,-11
22,14,-8,-11
18,13,-5,-11
56,32,-24,-12
70,58,-12,-13
114,103,-11,-13
142,123,-19,-16
137,122,-15,-17
144,138,-6,-17
188,142,-46,-16
173,147,-26,-18
224,202,-22,-15
198,217,19,-14
242,203,-39,-11
184,212,28,-9
224,222,-2,-8
257,268,11,-11
282,287,5,-5
329,274,-55,-6
304,277,-27,-9
165,204,39,-12
242,200,-42,-14
191,139,-52,-20
173,143,-30,-16
151,125,-26,-13
178,170,-8,-9
71,115,44,-2
135,177,42,0
71,104,33,-1
74,94,20,3
88,61,-27,6
76,64,-12,7
62,57,-5,8
52,54,2,6
9,11,2,2
13,14,1,2
31,33,2,0
86,83,-3,7
63,111,48,14
119,95,-24,17
44,182,138,16
120,146,26,20
136,120,-16,17
171,145,-26,19
175,204,29,18
206,222,16,15
218,201,-17,9
213,218,5,8
216,203,-13,2
191,193,2,2
242,260,18,6
292,298,6,5
238,271,33,4
165,188,23,2
274,229,-45,2
146,168,22,1
191,148,-43,1
124,135,11,0
169,164,-5,6
182,151,-31,8
58,110,52,10
17,124,107,13
71,96,25,15
58,65,7,13
64,58,-6,16
45,51,6,13
44,28,-16,13
26,4,-22,11
0,0,0,2
3,16,13,-3
22,37,15,-5
145,64,-81,-7
86,123,37,-5
160,155,-5,-1
137,121,-16,-1
106,144,38,0
116,119,3,1
108,133,25,0
243,213,-30,0
243,251,8,1
201,196,-5,1
236,212,-24,1
219,218,-1,2
261,284,23,1
278,291,13,1
278,277,-1,-3
251,254,3,-3
205,221,16,-4
244,163,-81,-7
176,175,-1,-8
178,173,-5,-7
202,152,-50,-15
145,168,23,-17
136,123,-13,-15
219,159,-60,-18
82,76,-6,-16
68,74,6,-11
55,48,-7,-13
86,78,-8,-12
66,65,-1,-9
49,29,-20,-9
31,18,-13,-8
11,21,10,-5
27,24,-3,-5
66,64,-2,-5
98,80,-18,-5
111,108,-3,-7
121,138,17,-3
173,138,-35,-2
189,160,-29,-1
70,137,67,1
205,191,-14,3
209,238,29,1
190,202,12,7
219,224,5,5
203,192,-11,6
189,210,21,7
264,259,-5,9
283,292,9,4
275,262,-13,9
171,195,24,10
221,222,1,10
111,174,63,10
126,160,34,15
158,128,-30,18
128,133,5,21
36,112,76,23
81,143,62,22
78,84,6,18
94,80,-14,17
101,91,-10,13
85,86,1,9
62,71,9,9
70,53,-17,6
40,32,-8,-1
22,25,3,-5
21,31,10,-2
139,95,-44,1
93,90,-3,5
27,103,76,10
137,166,29,12
125,168,43,20
92,112,20,24
108,125,17,24
67,196,129,26
261,205,-56,29
223,227,4,22
187,214,27,20
212,213,1,17
219,215,-4,14
291,265,-26,12
206,280,74,9
279,279,0,5
242,227,-15,4
237,240,3,6
191,202,11,3
128,111,-17,2
123,135,12,-3
154,133,-21,-6
115,115,0,-12
182,78,-104,-13
141,139,-2,-14
66,77,11,-12
120,99,-21,-17
77,80,3,-17
80,73,-7,-16
88,52,-36,-14
40,34,-6,-9
21,11,-10,-1
10,27,17,2
43,79,36,7
48,71,23,9
100,158,58,13
111,152,41,14
214,183,-31,15
85,137,52,14
241,189,-52,16
153,171,18,10
227,207,-20,10
205,242,37,4
219,202,-17,2
204,210,6,-2
219,219,0,0
279,277,-2,-4
323,294,-29,-1
275,278,3,-1
279,261,-18,-2
196,216,20,-1
194,212,18,1
206,166,-40,5
107,180,73,8
162,158,-4,10
63,133,70,12
119,128,9,18
194,137,-57,16
15,101,86,14
76,89,13,14
50,38,-12,8
83,56,-27,4
60,52,-8,2
