frecuencia,intensidad
3.4584584584584586,3.800678758912741e+17
3.4634634634634636,2.3472424140758928e+17
3.4684684684684686,2.5445194265478954e+17
3.4734734734734736,3.6998072030757203e+17
3.4784784784784786,6.850203062518744e+17
3.4834834834834836,1.144763870656501e+17
3.4884884884884886,2.5301452790288256e+17
3.4934934934934936,3.62098668726012e+17
3.4984984984984986,3.2834910239554464e+17
3.5035035035035036,2.0729441379003235e+17
3.5085085085085086,2.8746374882969053e+17
3.5135135135135136,1.2619119955803013e+17
3.5185185185185186,4.023840619975296e+17
3.5235235235235236,2.8670049614156512e+17
3.5285285285285286,5.6349055581498285e+17
3.5335335335335336,1.6031553126457456e+17
3.5385385385385386,4.342932066902553e+17
3.5435435435435436,7.327430519826673e+17
3.5485485485485486,8.763710947014264e+17
3.5535535535535536,4.5957574519366125e+17
3.5585585585585586,4.0376995873311066e+17
3.5635635635635636,2.2130996559933306e+17
3.5685685685685686,1.2126396852344226e+17
3.5735735735735736,2.584200274116031e+17
3.5785785785785786,2.231491702775508e+17
3.5835835835835836,2.98556354871061e+17
3.5885885885885886,5.7710308864173e+17
3.5935935935935936,2.6851552687174355e+17
3.5985985985985987,6.13301357535907e+17
3.6036036036036037,3.078336611657864e+17
3.6086086086086087,8.114785845579333e+17
3.6136136136136137,5.657823117597338e+17
3.6186186186186187,4.770626444342966e+17
3.6236236236236237,3.3101001340496864e+17
3.6286286286286287,3.73622688631795e+17
3.6336336336336337,3.8450494289413715e+17
3.6386386386386387,2.2339225796046374e+17
3.6436436436436437,2.3907489935347123e+17
3.6486486486486487,2.3007703830861802e+17
3.6536536536536537,3.683500857143282e+17
3.6586586586586587,3.397473871530007e+17
3.6636636636636637,1.2999721529901816e+17
3.6686686686686687,3.6675306261252666e+17
3.6736736736736737,5.095265816226746e+17
3.6786786786786787,5.766259091491534e+17
3.6836836836836837,3.869967543926198e+17
3.6886886886886887,3.162548086144991e+17
3.6936936936936937,6.555504484092563e+17
3.6986986986986987,3.8439430676108646e+17
3.7037037037037037,5.639381173154551e+16
3.7087087087087087,8.036227518051663e+17
3.7137137137137137,7.233518952179594e+17
3.7187187187187187,3.540434193103969e+17
3.7237237237237237,2.581760840231186e+17
3.7287287287287287,1.858144006420405e+17
3.7337337337337337,1.2322265460189298e+17
3.7387387387387387,6.402317653209485e+17
3.7437437437437437,5.6233944763722963e+17
3.7487487487487487,2.2986190776109178e+17
3.7537537537537538,3.0670916815296685e+17
3.7587587587587588,4.844930831022697e+17
3.7637637637637638,3.0956697950183904e+17
3.7687687687687688,1.4194296845945208e+17
3.7737737737737738,2.5386917991078352e+17
3.7787787787787788,2.959813426647219e+16
3.7837837837837838,3.447269565966212e+17
3.7887887887887888,7.530061317307456e+17
3.793793793793794,2.2056634202778995e+17
3.798798798798799,6.159848533441614e+17
3.803803803803804,3.4510467383088045e+17
3.808808808808809,3.131977090311947e+17
3.813813813813814,6.000175862139091e+17
3.818818818818819,3.4584755796133914e+17
3.823823823823824,4.8359129703155456e+17
3.828828828828829,5.669665835237496e+17
3.833833833833834,8.77535683207764e+17
3.838838838838839,2.6527925126193338e+17
3.843843843843844,6.268048244708384e+17
3.848848848848849,1.0179130211932283e+18
3.853853853853854,6.120600187144604e+17
3.858858858858859,5.2518316060013037e+17
3.863863863863864,7.323193287610099e+17
3.868868868868869,4.7492849186706963e+17
3.873873873873874,4.976553415926194e+17
3.878878878878879,3.734216748528788e+17
3.883883883883884,4.0230006373554976e+17
3.888888888888889,5.062741136613558e+17
3.893893893893894,8.928466963975785e+17
3.898898898898899,2.303844358826573e+17
3.903903903903904,3.0171091186014944e+17
3.908908908908909,4.1054822729881984e+17
3.913913913913914,7.758575075222877e+16
3.918918918918919,4.2044200421852915e+17
3.923923923923924,1.564277050733168e+17
3.928928928928929,3.9321350896057786e+17
3.933933933933934,3.3160623836008e+17
3.938938938938939,2.905110676680687e+17
3.943943943943944,1.3983660699376336e+17
3.948948948948949,6.954946856137774e+17
3.953953953953954,3.9560497971179635e+17
3.958958958958959,4.829871155554319e+17
3.963963963963964,3.131513723035021e+17
3.968968968968969,5.604557362010327e+17
3.973973973973974,6.597997183644927e+17
3.978978978978979,4.745094702881132e+16
3.983983983983984,3.0042070858734956e+16
3.988988988988989,3.237668344685741e+17
3.993993993993994,4.179282471105643e+17
3.998998998998999,7.249881422651352e+17
4.004004004004004,4.8275802358999974e+17
4.009009009009009,3.882992199974422e+17
4.014014014014014,3.9938438183922157e+17
4.019019019019019,2.1963368192288323e+17
4.024024024024024,1.4634357400203434e+17
4.029029029029029,2.717148921799431e+17
4.034034034034034,2.0077825350322893e+17
4.039039039039039,6.557870534676749e+17
4.044044044044044,5.881496266560906e+17
4.049049049049049,3.283633332588819e+17
4.054054054054054,3.9217968372066534e+17
4.059059059059059,3.1255726944570086e+17
4.064064064064064,1.1443589881321797e+17
4.069069069069069,2.267534183062828e+16
4.074074074074074,3.457073370632014e+17
4.079079079079079,3.0999724376117286e+17
4.084084084084084,2.1204668466634557e+17
4.089089089089089,6.508402944822225e+17
4.094094094094094,8.379580659263898e+17
4.099099099099099,6.239398524787543e+17
4.104104104104104,4.370726592036743e+17
4.109109109109109,9.022974134274323e+16
4.114114114114114,1.965577484806165e+17
4.119119119119119,4.6005760974535795e+17
4.124124124124124,5.254442639104887e+17
4.129129129129129,5.622519695917251e+17
4.134134134134134,6.877330299047578e+17
4.1391391391391394,3.0569924543296134e+17
4.1441441441441444,2.4504425103605386e+17
4.1491491491491495,7.10756748041786e+17
4.1541541541541545,3.505671165611306e+17
4.1591591591591595,3.137170146366593e+17
4.1641641641641645,2.4180515463424374e+17
4.1691691691691695,4.719446426253258e+17
4.1741741741741745,4.4910097409293626e+17
4.1791791791791795,1.5997776252240627e+17
4.1841841841841845,3.905610120505407e+17
4.1891891891891895,4.071094896343173e+17
4.1941941941941945,1.854095633432796e+17
4.1991991991991995,5.628648003513447e+17
4.2042042042042045,1.8646965650554586e+17
4.2092092092092095,4.96670390033319e+17
4.2142142142142145,1.943052895187555e+17
4.2192192192192195,1.5466447439720733e+17
4.2242242242242245,4.7601912483743763e+17
4.2292292292292295,1.7119162024800448e+17
4.2342342342342345,2.4763263681533885e+17
4.2392392392392395,4.0453482474253184e+17
4.2442442442442445,5.763356182604271e+17
4.2492492492492495,3.0785002853082355e+17
4.2542542542542545,3.9375730434016384e+17
4.2592592592592595,4.2021208347587117e+17
4.2642642642642645,3.7394104231698195e+17
4.2692692692692695,4.147479583445856e+17
4.2742742742742745,6.55872937848236e+17
4.2792792792792795,4.176327174974746e+17
4.2842842842842845,2.1251207373042157e+17
4.2892892892892895,5.266369988981668e+17
4.2942942942942945,3.1837390154297766e+17
4.2992992992992995,3.308916887827817e+17
4.3043043043043046,9.918362766012965e+16
4.3093093093093096,2.1418498844805642e+17
4.314314314314315,4.0398399610907866e+17
4.31931931931932,1.1171358763828582e+17
4.324324324324325,1.446695118578976e+17
4.32932932932933,9.23611965688006e+17
4.334334334334335,3.2949252875209696e+17
4.33933933933934,4.2038270450818586e+17
4.344344344344345,2.2315195735668774e+17
4.34934934934935,2.4191065485756435e+17
4.354354354354355,2.3357672126193437e+17
4.35935935935936,1.0979221304058315e+17
4.364364364364365,4.091895542833018e+17
4.36936936936937,5.4548287004779725e+17
4.374374374374375,4.274040448569586e+17
4.37937937937938,6.104241149308055e+17
4.384384384384385,5.788272758101078e+17
4.38938938938939,2.599806962532248e+17
4.394394394394395,1.97411520011173e+17
4.3993993993994,2.1602814348563946e+17
4.404404404404405,9.295151105423987e+16
4.40940940940941,8.65058723182003e+17
4.414414414414415,5.4458488698630835e+17
4.41941941941942,1.039045150042594e+17
4.424424424424425,7.243140247090981e+17
4.42942942942943,6.86387684397926e+17
4.434434434434435,2.7696413202033347e+17
4.43943943943944,3.711541444633697e+17
4.444444444444445,2.6939945032582643e+17
4.44944944944945,1.9866892933005206e+17
4.454454454454455,4.1993927260028896e+17
4.45945945945946,7.110913134932192e+17
4.464464464464465,4.695057004586699e+17
4.46946946946947,3.80620889842963e+17
4.474474474474475,7.541730931214442e+17
4.47947947947948,2.1019416818938566e+17
4.484484484484485,5.020591513797677e+17
4.48948948948949,2.786126731871071e+17
4.494494494494495,5.551755420828921e+17
4.4994994994995,4.604213495041749e+17
4.504504504504505,3.8239518163470376e+16
4.50950950950951,7.231956960918802e+16
4.514514514514515,7.08470805458829e+17
4.51951951951952,2.7385279615593875e+17
4.524524524524525,2.3829262874442134e+17
4.52952952952953,4.765875275018571e+17
4.534534534534535,4.959237308008221e+17
4.53953953953954,2.7784795129452214e+17
4.544544544544545,5.2126387037030445e+17
4.54954954954955,3.146724218902463e+17
4.554554554554555,2.279142346836292e+17
4.55955955955956,2.971262914790205e+17
4.564564564564565,5.434480737960929e+17
4.56956956956957,4.327401384838032e+17
4.574574574574575,4.091507588625985e+17
4.57957957957958,2.7656566173921126e+17
4.584584584584585,5.971568747917204e+17
4.58958958958959,3.86084188385963e+17
4.594594594594595,3.120867849702115e+17
4.5995995995996,4.343566815955543e+17
4.604604604604605,4.633041945049969e+17
4.60960960960961,3.856527938459863e+17
4.614614614614615,5.451128405569655e+17
4.61961961961962,7.567007183469046e+17
4.624624624624625,1.3855211176020842e+17
4.62962962962963,5.724107867105965e+17
4.634634634634635,3.62535113264899e+17
4.63963963963964,3.885642421140322e+17
4.644644644644645,6.82125341997839e+16
4.64964964964965,5.5789595750749715e+17
4.654654654654655,6.800986443145759e+17
4.65965965965966,3.177533356953178e+17
4.664664664664665,1.1606506778941923e+17
4.66966966966967,3.356700489329671e+17
4.674674674674675,3.872925118299653e+17
4.67967967967968,3.604722033966195e+17
4.684684684684685,4.671645326290463e+17
4.68968968968969,1.9372181306938195e+17
4.694694694694695,2.782256503726229e+17
4.6996996996997,1.7770079404026534e+17
4.704704704704705,6.579680767919825e+17
4.70970970970971,8.368966412489435e+16
4.714714714714715,4.1460327400401126e+17
4.71971971971972,3.579965999350018e+16
4.724724724724725,9.28767155566576e+16
4.72972972972973,5.114044922650605e+17
4.734734734734735,8.644417248151096e+16
4.73973973973974,1.9119357549996643e+17
4.744744744744745,2.1709368852779456e+17
4.74974974974975,5.433990275337756e+17
4.754754754754755,5.755377723110698e+17
4.75975975975976,1.7143340849938557e+17
4.764764764764765,4.110504378715949e+17
4.76976976976977,7.09504746203138e+17
4.774774774774775,4.9426799075265875e+17
4.77977977977978,5.92477199182345e+17
4.784784784784785,6.371482623804977e+17
4.78978978978979,2.291553791252628e+17
4.794794794794795,5.235631067003534e+17
4.7997997997998,5.3187670448317856e+17
4.804804804804805,3.4817328429747066e+17
4.80980980980981,3.0880367136144576e+17
4.814814814814815,1.1255374255043883e+17
4.81981981981982,6.904935454941338e+17
4.824824824824825,3.949768926219901e+17
4.82982982982983,3.6022666293482515e+17
4.834834834834835,7.544060663832854e+17
4.83983983983984,4.324058112923355e+17
4.844844844844845,2.4004378203580675e+17
4.84984984984985,1.7181077595051862e+17
4.854854854854855,7.503912155735014e+17
4.85985985985986,5.170615415237222e+17
4.864864864864865,3.843599045768082e+17
4.86986986986987,3.089302005989265e+17
4.874874874874875,2.688643107887322e+16
4.87987987987988,4.722215415563247e+16
4.884884884884885,3.938968081811435e+17
4.88988988988989,4.2528045354584136e+16
4.894894894894895,4.508242503742668e+17
4.8998998998999,7.153130710161987e+17
4.904904904904905,1.5450280476371034e+17
4.90990990990991,3.13504702813233e+17
4.914914914914915,5.7394268094680806e+17
4.91991991991992,2.7924809883192214e+17
4.924924924924925,2.7898048484200563e+17
4.92992992992993,5.356646661671084e+17
4.934934934934935,5.318314677721893e+17
4.93993993993994,1.99027913495395e+17
4.944944944944945,7.753063000081853e+16
4.94994994994995,3.7482143659189645e+17
4.954954954954955,2.478818567502387e+17
4.95995995995996,3.2608469383046744e+16
4.964964964964965,6.213722862881871e+17
4.96996996996997,4.4042160864513766e+17
4.974974974974975,2.8060209527803638e+17
4.97997997997998,1.955484458990591e+17
4.984984984984985,6.5565192940718e+17
4.98998998998999,1.3127860113168826e+17
0.005005005005005005,5.419009328383538e+17
0.01001001001001001,5.562101141559299e+17
0.015015015015015015,3.619038980308187e+17
0.02002002002002002,2.3070944953893142e+17
0.025025025025025023,6.415284437119599e+17
0.03003003003003003,4.1032556562019315e+17
0.035035035035035036,5.0284135109001376e+17
0.04004004004004004,7.973908628447764e+17
0.04504504504504504,8.200263549567176e+17
0.050050050050050046,5.069894190115275e+17
0.055055055055055056,7.884395348830476e+17
0.06006006006006006,3.6711597720164646e+17
0.06506506506506507,3.8452317409483424e+17
0.07007007007007007,6.778970912850303e+17
0.07507507507507508,3.027679881876183e+17
0.08008008008008008,1.5476519812225552e+17
0.08508508508508508,5.310007244154235e+17
0.09009009009009009,4.566689312791537e+17
0.09509509509509509,8.232245669315373e+17
0.10010010010010009,4.47104659047491e+17
0.10510510510510511,3.482854779353792e+17
0.11011011011011011,3.3567838943439846e+17
0.11511511511511512,5.489248696796599e+17
0.12012012012012012,4.207175209932248e+17
0.12512512512512514,1.4157568094856814e+17
0.13013013013013014,1.359495091187781e+17
0.13513513513513514,3.117769635165486e+17
0.14014014014014015,4.195272058936984e+17
0.14514514514514515,4.2058753807856966e+17
0.15015015015015015,1.8217497304655715e+17
0.15515515515515516,1.0167690277921288e+18
0.16016016016016016,4.3487285522231763e+17
0.16516516516516516,2.7750645127454742e+17
0.17017017017017017,2.199053387005485e+18
0.17517517517517517,5.765768681434287e+17
0.18018018018018017,2.7739738691485475e+17
0.18518518518518517,6.349658503671048e+17
0.19019019019019018,3.59396159691982e+17
0.19519519519519518,3.3204938630604326e+17
0.20020020020020018,1.4079109636995701e+17
0.20520520520520522,7.202475936770883e+17
0.21021021021021022,3.38149101343977e+17
0.21521521521521522,3.3131700887083315e+17
0.22022022022022023,3.788884120698777e+17
0.22522522522522523,3.09134720976167e+17
0.23023023023023023,2.4007005665796576e+17
0.23523523523523523,1.733788903353694e+17
0.24024024024024024,5.04624646703679e+17
0.24524524524524524,9.761354373817128e+16
0.2502502502502503,7.459848495004388e+17
0.2552552552552553,4.6600072595836224e+17
0.2602602602602603,2.144926685458746e+17
0.2652652652652653,1.399246253774973e+17
0.2702702702702703,4.864876727263357e+17
0.2752752752752753,8.406729490421907e+17
0.2802802802802803,5.360256585866615e+17
0.2852852852852853,2.4673648347083296e+17
0.2902902902902903,5.479333025029208e+17
0.2952952952952953,5.404145686415092e+17
0.3003003003003003,6.345050014468413e+17
0.3053053053053053,3.385013810341046e+17
0.3103103103103103,3.509016436006207e+17
0.3153153153153153,4.522008884237719e+17
0.3203203203203203,5.4578748466625376e+17
0.3253253253253253,3.546063567931417e+17
0.3303303303303303,1.36977522830273e+17
0.3353353353353353,5.742388372157144e+17
0.34034034034034033,3.154516246230005e+17
0.34534534534534533,2.7480648108009315e+17
0.35035035035035034,1.6867070496293488e+17
0.35535535535535534,6.388632351017676e+17
0.36036036036036034,1.338461574392755e+17
0.36536536536536535,6.300861468855332e+17
0.37037037037037035,2.002560733398315e+17
0.37537537537537535,3.927821534426283e+17
0.38038038038038036,4.2078399828074285e+17
0.38538538538538536,4.6069009718751315e+17
0.39039039039039036,2.754764271226446e+17
0.39539539539539537,2.8723238926222294e+17
0.40040040040040037,1.6563984303033574e+17
0.40540540540540543,4.2906600324089965e+17
0.41041041041041043,2.0427145823235274e+17
0.41541541541541543,3.8039200970748026e+17
0.42042042042042044,7.205101675136472e+17
0.42542542542542544,1.6788416570514515e+17
0.43043043043043044,3.37208127171237e+17
0.43543543543543545,1.4497624564362358e+17
0.44044044044044045,5.697825760484138e+17
0.44544544544544545,4.405572148185163e+17
0.45045045045045046,2.281848545881356e+17
0.45545545545545546,1.3862105742962557e+17
0.46046046046046046,7.658833661917185e+17
0.46546546546546547,6.8224036617492e+16
0.47047047047047047,8.402405314840984e+16
0.4754754754754755,2.4062201916506083e+17
0.4804804804804805,3.080006489040663e+17
0.4854854854854855,2.6431358689001363e+17
0.4904904904904905,7.827929796484013e+16
0.4954954954954955,1.895353091371937e+17
0.5005005005005005,2.4827975096095843e+17
0.5055055055055055,4.2798449196330784e+17
0.5105105105105106,8.775642063330287e+17
0.5155155155155156,2.7458919394552435e+17
0.5205205205205206,3.632578429992239e+17
0.5255255255255256,8.75456149645971e+16
0.5305305305305306,8.286847156061244e+17
0.5355355355355356,2.057175641289169e+17
0.5405405405405406,4.7683995579048896e+17
0.5455455455455456,6.159298050456922e+17
0.5505505505505506,5.516024565594059e+17
0.5555555555555556,3.9181890606900416e+17
0.5605605605605606,4.0705861010248704e+17
0.5655655655655656,2.5733029796108022e+17
0.5705705705705706,8.871676351961362e+17
0.5755755755755756,2.3796585437130646e+17
0.5805805805805806,6.719470271411306e+17
0.5855855855855856,2.5277087433661574e+17
0.5905905905905906,6.516450249572988e+17
0.5955955955955956,4.360923196661738e+17
0.6006006006006006,1.0000571832868973e+18
0.6056056056056056,5.112494641862254e+17
0.6106106106106106,4.8690937160076384e+17
0.6156156156156156,3.453609954793089e+17
0.6206206206206206,4.893239968540386e+17
0.6256256256256256,2.9046964531714656e+17
0.6306306306306306,2.644530215926357e+17
0.6356356356356356,2.9884745301018554e+17
0.6406406406406406,3.2010172869599686e+17
0.6456456456456456,3.987946761124224e+17
0.6506506506506506,5.649232821605767e+17
0.6556556556556556,4.885441635864655e+17
0.6606606606606606,1.1757876790541862e+17
0.6656656656656657,5.255062708107004e+17
0.6706706706706707,1.555142338258259e+17
0.6756756756756757,5.764617670261883e+17
0.6806806806806807,4.832259128979151e+17
0.6856856856856857,8.495393591816358e+17
0.6906906906906907,7.031713307657107e+17
0.6956956956956957,6.808319867793235e+17
0.7007007007007007,1.6477482234009325e+17
0.7057057057057057,4.9378472166279763e+17
0.7107107107107107,4.874055526119506e+17
0.7157157157157157,4.733602049136941e+17
0.7207207207207207,5.974757521799722e+17
0.7257257257257257,3.2350096659068986e+17
0.7307307307307307,2.6139119033685398e+17
0.7357357357357357,1.3239957553090394e+17
0.7407407407407407,2.627820695711061e+17
0.7457457457457457,6.730722866120214e+17
0.7507507507507507,4.538200435775014e+17
0.7557557557557557,9.891692648626943e+17
0.7607607607607607,4.030339055765858e+17
0.7657657657657657,4.806681484857642e+17
0.7707707707707707,7.313141449682924e+17
0.7757757757757757,7.235802729072425e+17
0.7807807807807807,3.526429274739314e+17
0.7857857857857857,4.1305922771988736e+17
0.7907907907907907,3.0388924068686656e+17
0.7957957957957957,2.061879136536585e+17
0.8008008008008007,1.1117452083019658e+17
0.8058058058058059,1.5529374907543344e+17
0.8108108108108109,1.3431447199582405e+17
0.8158158158158159,3.595178081330417e+17
0.8208208208208209,1.8619410342274518e+17
0.8258258258258259,1.1976242257337885e+17
0.8308308308308309,3.330201306311543e+17
0.8358358358358359,1.937061509746712e+17
0.8408408408408409,4.107643280925743e+17
0.8458458458458459,2.1369221339636323e+17
0.8508508508508509,3.7469470829949843e+17
0.8558558558558559,5.1938415785521766e+17
0.8608608608608609,6.521289732175995e+17
0.8658658658658659,5.1532792412115494e+17
0.8708708708708709,1.7408934720286387e+17
0.8758758758758759,5.010278775387611e+17
0.8808808808808809,4.6248102334691206e+17
0.8858858858858859,7.46309406518983e+16
0.8908908908908909,3.992217733519579e+17
0.8958958958958959,5.91231704389743e+17
0.9009009009009009,5.4204364755674176e+17
0.9059059059059059,6.006851905854904e+17
0.9109109109109109,8.052738653271464e+17
0.9159159159159159,9.519029920148626e+17
0.9209209209209209,3.6790360036843226e+17
0.9259259259259259,5.089295941481674e+17
0.9309309309309309,4.132790304560541e+17
0.9359359359359359,5.31973667311682e+17
0.9409409409409409,5.7262126379705683e+17
0.9459459459459459,6.275862653944379e+17
0.950950950950951,2.7360166387855702e+17
0.955955955955956,4.361822749833713e+17
0.960960960960961,2.530887537758889e+17
0.965965965965966,5.438442811690473e+16
0.970970970970971,6.994606396375452e+17
0.975975975975976,3.445903467462773e+17
0.980980980980981,6.27975004426709e+17
0.985985985985986,4.900479213479484e+17
0.990990990990991,3.964891388994286e+17
0.995995995995996,8.97197914285357e+16
1.001001001001001,1.7074589707732477e+17
1.006006006006006,4.053544779704106e+17
1.011011011011011,2.6937050443403568e+17
1.016016016016016,1.7693158627461978e+17
1.021021021021021,3.452212960727866e+17
1.026026026026026,3.627507245535391e+17
1.031031031031031,4.294639138571086e+17
1.0360360360360361,5.1149120322976205e+17
1.0410410410410411,4.975732391804683e+17
1.0460460460460461,5.3460679654630163e+17
1.0510510510510511,5.0757767157088614e+17
1.0560560560560561,6.684082478777476e+17
1.0610610610610611,2.940879601181027e+17
1.0660660660660661,3.942792195696966e+17
1.0710710710710711,1.981653521234685e+17
1.0760760760760761,1.0958678183605888e+17
1.0810810810810811,3.146052938654136e+17
1.0860860860860861,5.859877692653933e+17
1.0910910910910911,3.66362457531677e+17
1.0960960960960962,2.9238467606601165e+17
1.1011011011011012,1.4259560144466189e+17
1.1061061061061062,3.4679496141198976e+17
1.1111111111111112,3.804383177214e+17
1.1161161161161162,5.2391793434613965e+17
1.1211211211211212,3.477853222350183e+17
1.1261261261261262,4.3133107275505805e+17
1.1311311311311312,2.5213791115947085e+17
1.1361361361361362,3.201617781878041e+17
1.1411411411411412,2.1160295952007712e+17
1.1461461461461462,3.9278224283214586e+17
1.1511511511511512,4.447034474709486e+17
1.1561561561561562,1.0505089235295904e+17
1.1611611611611612,2.200201469258013e+17
1.1661661661661662,3.2158199420031245e+17
1.1711711711711712,2.4348381604116992e+17
1.1761761761761762,2.6982860249309734e+17
1.1811811811811812,2.8353486647099024e+17
1.1861861861861862,1.1936678085904624e+17
1.1911911911911912,2.295401888267263e+17
1.1961961961961962,8.016179769058296e+17
1.2012012012012012,3.437412494193695e+17
1.2062062062062062,4.1932654847744365e+17
1.2112112112112112,1.1686758208980586e+17
1.2162162162162162,6.675482908991146e+17
1.2212212212212212,1.2770757330227389e+17
1.2262262262262262,4.318505960654856e+17
1.2312312312312312,6.060519246210687e+17
1.2362362362362362,6.522037515806452e+17
1.2412412412412412,5.308310681208749e+17
1.2462462462462462,7.891134081813117e+16
1.2512512512512513,5.230989140263274e+17
1.2562562562562563,6.236246491969605e+17
1.2612612612612613,3.4150354229832294e+17
1.2662662662662663,7.283947922596845e+17
1.2712712712712713,9.755826560990002e+16
1.2762762762762763,3.3873946450332525e+17
1.2812812812812813,3.536198205477569e+17
1.2862862862862863,3.0185504582531654e+17
1.2912912912912913,4.716903325918805e+17
1.2962962962962963,6.685890719117969e+17
1.3013013013013013,3.4288456828148384e+17
1.3063063063063063,1.2019988775128342e+17
1.3113113113113113,1.4490476589566138e+17
1.3163163163163163,4.416485355650646e+17
1.3213213213213213,3.2169025955921165e+17
1.3263263263263263,9.75376095026093e+16
1.3313313313313313,5.0591605888243846e+17
1.3363363363363363,5.6614794540867155e+17
1.3413413413413413,5.543094623251903e+17
1.3463463463463463,3.6147646765113805e+17
1.3513513513513513,5.678352139754719e+17
1.3563563563563563,3.053867215532494e+17
1.3613613613613613,1.3094088100752917e+17
1.3663663663663663,2.3461553385713334e+17
1.3713713713713713,4.066622053696122e+17
1.3763763763763763,5.915505767529929e+17
1.3813813813813813,1.330762381012244e+17
1.3863863863863863,1.652958537973799e+17
1.3913913913913913,3.484007852988838e+17
1.3963963963963963,4.902670130288056e+17
1.4014014014014013,4.57916117121806e+17
1.4064064064064064,4.382476565504237e+17
1.4114114114114114,3.441184948592284e+17
1.4164164164164164,6.292837384893249e+17
1.4214214214214214,4.3705840055031795e+17
1.4264264264264264,2.6254104136020317e+17
1.4314314314314314,4.209825929718883e+17
1.4364364364364364,2.6684352061413987e+17
1.4414414414414414,6.6156168422493944e+16
1.4464464464464464,4.344713883076904e+17
1.4514514514514514,5.655843095715759e+17
1.4564564564564564,5.4451436760933037e+17
1.4614614614614614,3.046032969376084e+17
1.4664664664664664,3.297073191663241e+17
1.4714714714714714,4.849484159698364e+17
1.4764764764764764,1.6977238440370675e+17
1.4814814814814814,4.767527196880249e+17
1.4864864864864864,3.9165807251719744e+17
1.4914914914914914,4.559898598616206e+17
1.4964964964964964,2.509597730667787e+17
1.5015015015015014,1.0097595340224651e+17
1.5065065065065064,4.9584015414316845e+17
1.5115115115115114,1.788227322351565e+17
1.5165165165165164,6.141797017555516e+16
1.5215215215215214,2.3211738370151408e+17
1.5265265265265264,3.2449087795451923e+17
1.5315315315315314,8.494596783275909e+17
1.5365365365365364,7.828819222994859e+16
1.5415415415415414,6.929453068021335e+17
1.5465465465465464,5.2887461372561274e+17
1.5515515515515514,7.624048454005157e+17
1.5565565565565564,4.8878393170228915e+17
1.5615615615615615,8.979995041664312e+17
1.5665665665665665,2.8943874886576205e+17
1.5715715715715715,2.2554471883788362e+17
1.5765765765765765,3.637514020759901e+17
1.5815815815815815,4.067564220434468e+17
1.5865865865865865,3.8160556192366234e+17
1.5915915915915915,1.7179831760012506e+17
1.5965965965965965,4.296002910288261e+17
1.6016016016016015,1.4429364280799613e+17
1.6066066066066067,4.145863647827618e+17
1.6116116116116117,6.296903569685213e+17
1.6166166166166167,8.159189582735346e+16
1.6216216216216217,4.2078986029863974e+17
1.6266266266266267,1.4313101971185709e+17
1.6316316316316317,4.12649708393602e+17
1.6366366366366367,1.2834345999613925e+17
1.6416416416416417,2.0992080339205395e+17
1.6466466466466467,3.0464509714526336e+17
1.6516516516516517,5.131906930460847e+17
1.6566566566566567,8.767625630780957e+17
1.6616616616616617,2.9664138384045414e+17
1.6666666666666667,4.852079854425572e+17
1.6716716716716717,2.919414366586313e+17
1.6766766766766767,2.6631104083466266e+17
1.6816816816816818,1.2232596284935974e+17
1.6866866866866868,4.931290620564229e+17
1.6916916916916918,1.2903868127793899e+17
1.6966966966966968,4.523763952734723e+17
1.7017017017017018,6.988662411550266e+17
1.7067067067067068,1.9173631108271366e+17
1.7117117117117118,4.981328122897196e+17
1.7167167167167168,6.029802841823725e+17
1.7217217217217218,2.4875031191729104e+17
1.7267267267267268,2.1139191019094096e+17
1.7317317317317318,3.6724911163876634e+17
1.7367367367367368,7.095016859939027e+16
1.7417417417417418,1.261022521898368e+17
1.7467467467467468,2.8758335180032272e+17
1.7517517517517518,4.8493971222919226e+17
1.7567567567567568,2.3223910847591542e+17
1.7617617617617618,8.811342707924292e+17
1.7667667667667668,1.9222385883900477e+17
1.7717717717717718,3.7226640331903085e+17
1.7767767767767768,1.4677477487889786e+17
1.7817817817817818,2.6659336595726013e+17
1.7867867867867868,1.683160976561338e+17
1.7917917917917918,5.491025443875443e+17
1.7967967967967968,6.204578457506098e+17
1.8018018018018018,4.240879867648456e+17
1.8068068068068068,3.086030881737854e+17
1.8118118118118118,4.00313260648552e+17
1.8168168168168168,2.680402250791831e+17
1.8218218218218218,5.2397631473676986e+17
1.8268268268268268,2.0599652885014035e+17
1.8318318318318318,1.98088487062131e+17
1.8368368368368369,2.5423561079373645e+17
1.8418418418418419,3.480227726909062e+17
1.8468468468468469,3.0566356357047104e+17
1.8518518518518519,4.652871689513995e+17
1.8568568568568569,3.623288571386729e+17
1.8618618618618619,3.513214269939934e+17
1.8668668668668669,3.5195928473535494e+17
1.8718718718718719,1.7122611664481834e+17
1.8768768768768769,1.740894317262341e+17
1.8818818818818819,4.132925971194295e+17
1.8868868868868869,4.195474126853681e+17
1.8918918918918919,4.8839022716536685e+17
1.896896896896897,5.207523792345373e+17
1.901901901901902,7.920975356663046e+16
1.906906906906907,6.121157923045352e+17
1.911911911911912,2.884710488449239e+17
1.916916916916917,3.511888774581333e+17
1.921921921921922,4.137127890400129e+17
1.926926926926927,5.111727311982127e+16
1.931931931931932,5.6968438053931904e+17
1.936936936936937,4.904871118424059e+17
1.941941941941942,2.0720512309993725e+17
1.946946946946947,6.3453071648623944e+16
1.951951951951952,2.7315364363098915e+17
